date,tier,fired_categories,magnitude_fired,structural_fired,index_return,mean_abs_corr_raw
2015-03-31,armed,,False,False,-0.009476703709484143,0.3750547420362347
2015-04-01,armed,,False,False,-0.004883085355303261,0.3766356099060227
2015-04-02,armed,,False,False,0.0013275402597371542,0.36658781616757685
2015-04-06,armed,,False,False,0.007597727141089386,0.3636634541546524
2015-04-07,armed,,False,False,0.00013786728557176075,0.3631960592062997
2015-04-08,armed,,False,False,0.00561061683535542,0.3484086734338974
2015-04-09,armed,,False,False,0.005386758834411509,0.34756297726531216
2015-04-10,armed,,False,False,0.007349433650110548,0.3434725139715066
2015-04-13,armed,,False,False,-0.003263723289728923,0.33845805918105365
2015-04-14,armed,,False,False,-0.00033517045101546497,0.3385801014795435
2015-04-15,armed,,False,False,0.007701397107873805,0.3330498125690562
2015-04-16,armed,,False,False,0.002900514940292965,0.3275378404487318
2015-04-17,armed,,False,False,-0.01631968944470511,0.32675765244475946
2015-04-20,armed,,False,False,0.01066484530108863,0.33907939467702874
2015-04-21,armed,,False,False,0.0007815929802389679,0.3348198687466906
2015-04-22,armed,,False,False,0.005632970042465005,0.3347077148579038
2015-04-23,armed,,False,False,-0.000879216604499247,0.33448982731789495
2015-04-24,armed,,False,False,-0.00026524781896590234,0.3232877034516385
2015-04-27,armed,,False,False,-0.0017516393619720128,0.3172100147062785
2015-04-28,armed,,False,False,0.0026917973249217415,0.31582092207373935
2015-04-29,armed,,False,False,-0.0006374959501457419,0.3118635166226534
2015-04-30,armed,,False,False,-0.012698462329174678,0.3062605401250632
2015-05-01,armed,,False,False,0.013120452900658068,0.3046965354804221
2015-05-04,armed,,False,False,0.002048375305572992,0.31004239480453444
2015-05-05,armed,,False,False,-0.013192159967825344,0.30627092373033016
2015-05-06,armed,,False,False,-0.003249636197969825,0.3182119176773477
2015-05-07,armed,,False,False,0.006559765871222122,0.31877309215898086
2015-05-08,armed,,False,False,0.011410675151974182,0.3120623893810913
2015-05-11,armed,,False,False,-0.0015185116882697235,0.31719289866563866
2015-05-12,armed,,False,False,-0.0037165966650416125,0.3165025274059825
2015-05-13,armed,,False,False,0.003294859866864908,0.3161799494441995
2015-05-14,armed,,False,False,0.01297300515507812,0.3173161022216086
2015-05-15,armed,,False,False,-0.0008934536549818491,0.32540049053505576
2015-05-18,armed,,False,False,0.005433474313582387,0.32922600231318383
2015-05-19,armed,,False,False,-0.0029119016758667074,0.3290042833272381
2015-05-20,armed,,False,False,0.00017941098209437386,0.3267875765165179
2015-05-21,armed,,False,False,0.004137275193314455,0.3283739603467192
2015-05-22,armed,,False,False,-0.0013447185018862111,0.33022371076272306
2015-05-26,armed,,False,False,-0.009435393267844436,0.33311066687043034
2015-05-27,armed,,False,False,0.014164367650196652,0.33811550191750456
2015-05-28,armed,,False,False,0.0015768483427913598,0.34200858173215753
2015-05-29,armed,,False,False,-0.005336039771740809,0.338855710850878
2015-06-01,armed,,False,False,0.002942694736833551,0.3389787071406556
2015-06-02,armed,,False,False,-0.0013526551059925768,0.34170431795388784
2015-06-03,armed,,False,False,0.0038004809915062584,0.33096884434129326
2015-06-04,armed,,False,False,-0.008976642422834932,0.33084596178570785
2015-06-05,armed,,False,False,0.0020178978293366977,0.3161550212784577
2015-06-08,armed,,False,False,-0.009086204974492995,0.3163571046737987
2015-06-09,armed,,False,False,0.0017199226162159158,0.32207237856038
2015-06-10,armed,,False,False,0.014270682119649263,0.3212429137080238
2015-06-11,armed,,False,False,0.0009568360570219935,0.321405378947314
2015-06-12,armed,,False,False,-0.006857257576251581,0.32168803111551275
2015-06-15,armed,,False,False,-0.004733329664417598,0.32247753744131646
2015-06-16,armed,,False,False,0.006233057306293735,0.3266244094994661
2015-06-17,armed,,False,False,0.0029533520816979737,0.3260857745262859
2015-06-18,armed,,False,False,0.010656364915182478,0.32477280009868215
2015-06-19,armed,,False,False,-0.004837504965454568,0.32667428279473065
2015-06-22,armed,,False,False,0.0057068130135384055,0.2930568997763685
2015-06-23,armed,,False,False,2.96183564248299e-05,0.29874178310331007
2015-06-24,armed,,False,False,-0.008898198373589168,0.3002287531027965
2015-06-25,armed,,False,False,-0.003081290669151551,0.29977406378000276
2015-06-26,armed,,False,False,-0.010643360156010664,0.2941970282447167
2015-06-29,armed,,False,False,-0.023374884979435327,0.29500100215058284
2015-06-30,armed,,False,False,0.0022665933976186428,0.3301586139110094
2015-07-01,armed,,False,False,0.00685176631918117,0.32767092653536906
2015-07-02,armed,,False,False,0.0016956360384069711,0.3301556025118851
2015-07-06,armed,,False,False,-0.006863046767338889,0.32907619719644216
2015-07-07,armed,,False,False,-0.0014977255622916383,0.33135165544935163
2015-07-08,armed,,False,False,-0.017640493576868168,0.3282447252728246
2015-07-09,armed,,False,False,-0.0014640392862033007,0.3459475289875895
2015-07-10,armed,,False,False,0.01292497108643043,0.3473894403709009
2015-07-13,armed,,False,False,0.011840145482160015,0.35877217511222564
2015-07-14,armed,,False,False,0.008623147555244768,0.3713024299054341
2015-07-15,armed,,False,False,-0.003681181300802617,0.3616004084681
2015-07-16,armed,,False,False,0.0105503147784381,0.35612435843455964
2015-07-17,armed,,False,False,0.004310847365791655,0.3590996926726971
2015-07-20,armed,,False,False,-0.002126077760243916,0.34580268458937147
2015-07-21,armed,,False,False,-0.00308604794201031,0.350397837922306
2015-07-22,armed,,False,False,-0.0044356214643774495,0.3604788911126269
2015-07-23,armed,,False,False,-0.00169538330494264,0.35655655586017687
2015-07-24,armed,,False,False,-0.008688012004470329,0.3532312839785861
2015-07-27,armed,,False,False,-0.006264617122827566,0.35267370482589916
2015-07-28,armed,,False,False,0.015459990534892375,0.3486467730176038
2015-07-29,armed,,False,False,0.006107065267291016,0.35404170502082494
2015-07-30,armed,,False,False,0.0061497591315506,0.3550332167695051
2015-07-31,armed,,False,False,-0.004836102188541752,0.33873341014110364
2015-08-03,armed,,False,False,0.0011590626248975024,0.333702672168852
2015-08-04,armed,,False,False,-0.004542742819190159,0.33148666091511614
2015-08-05,armed,,False,False,0.012735736826381232,0.3248345494125534
2015-08-06,armed,,False,False,-0.01445691284453532,0.3303235547950795
2015-08-07,armed,,False,False,-0.000539667694294664,0.3351594832867531
2015-08-10,armed,,False,False,0.011381444078292481,0.33049553383355357
2015-08-11,armed,,False,False,-0.01154828698348407,0.3275267974593074
2015-08-12,armed,,False,False,0.0013167515492388624,0.3343338333651994
2015-08-13,armed,,False,False,-0.0026336005507712063,0.3310388172437529
2015-08-14,armed,,False,False,0.003431168011183495,0.33272474815320324
2015-08-17,armed,,False,False,0.006809263944481735,0.3342415418961861
2015-08-18,armed,,False,False,-0.007650183497854375,0.33518658434563886
2015-08-19,armed,,False,False,-0.008503606192503038,0.337311753059197
2015-08-20,armed,,False,False,-0.02889239883056168,0.335747129933485
2015-08-21,armed,,False,False,-0.0292639405637882,0.3588151096480873
2015-08-24,armed,,False,False,-0.03755906978546908,0.3903170990289679
2015-08-25,armed,,False,False,-0.01136457359020263,0.4404158532401776
2015-08-26,armed,,False,False,0.043699307211378866,0.4384678733222516
2015-08-27,armed,,False,False,0.02809100623914778,0.49931452297099804
2015-08-28,armed,,False,False,0.003721149379644722,0.5155267021119166
2015-08-31,armed,,False,False,-0.00642425882973007,0.5126424189389387
2015-09-01,armed,,False,False,-0.033195745839396905,0.514479889360165
2015-09-02,armed,,False,False,0.018130230399110193,0.5358119409427298
2015-09-03,armed,,False,False,0.002982436124634386,0.5435945157273934
2015-09-04,armed,,False,False,-0.015269035827349233,0.5376959023530682
2015-09-08,armed,,False,False,0.027441190415862623,0.54160089850651
2015-09-09,armed,,False,False,-0.01305736602904658,0.5566701272514706
2015-09-10,armed,,False,False,0.006545134639799553,0.559014782740805
2015-09-11,armed,,False,False,-0.0001269409767424099,0.556079111315053
2015-09-14,armed,,False,False,-0.004601403246927652,0.5501319775142154
2015-09-15,armed,,False,False,0.014241329096172045,0.5493005398287812
2015-09-16,armed,,False,False,0.009174873409119037,0.5525062224891975
2015-09-17,armed,,False,False,-0.0034853808814919642,0.5537332557593853
2015-09-18,armed,,False,False,-0.015164622150770907,0.550758459602852
2015-09-21,armed,,False,False,0.0027402327114491136,0.5505534797673577
2015-09-22,armed,,False,False,-0.015001124927061545,0.5493300783864508
2015-09-23,armed,,False,False,-0.004430713416524155,0.5528825765951647
2015-09-24,armed,,False,False,-0.0015993792528956347,0.5435590656851157
2015-09-25,armed,,False,False,0.00035910035733539326,0.5411016139917492
2015-09-28,armed,,False,False,-0.02340386873426066,0.5353915370716331
2015-09-29,armed,,False,False,0.0013409040774835478,0.5416708955865619
2015-09-30,armed,,False,False,0.025204210146094346,0.5394417505361414
2015-10-01,armed,,False,False,-0.002528832420882355,0.537149165277326
2015-10-02,armed,,False,False,0.015519319822155856,0.5293530756518854
2015-10-05,armed,,False,False,0.02163864099567671,0.5353348193802097
2015-10-06,armed,,False,False,0.0013112422615284853,0.5376435915463493
2015-10-07,armed,,False,False,0.0073864522138577405,0.5324980794937845
2015-10-08,armed,,False,False,0.006157672137685635,0.5308660646959579
2015-10-09,armed,,False,False,-0.00258087941495036,0.5306346709403272
2015-10-12,armed,,False,False,-0.002143759979075545,0.5298134478490513
2015-10-13,armed,,False,False,-0.005947496655933002,0.5403812515024152
2015-10-14,armed,,False,False,0.0005240444957695829,0.5415795716163665
2015-10-15,armed,,False,False,0.010369754673314862,0.5322145342538179
2015-10-16,armed,,False,False,0.0021384390769522282,0.5310654080322561
2015-10-19,armed,,False,False,0.0003919301522624357,0.5337104687784534
2015-10-20,armed,,False,False,-0.0062481572746705405,0.5389464103490853
2015-10-21,armed,,False,False,-0.005807634246657471,0.5328009486101085
2015-10-22,armed,,False,False,0.02016326727491031,0.5232184732210345
2015-10-23,armed,,False,False,0.017494893964726973,0.5184760596226028
2015-10-26,armed,,False,False,-0.003709677815059839,0.5169672977593824
2015-10-27,armed,,False,False,-0.00372113232328458,0.5154114766407397
2015-10-28,armed,,False,False,0.016647908403367842,0.5103735905765024
2015-10-29,armed,,False,False,-0.007321202809989864,0.5110472919567897
2015-10-30,armed,,False,False,-0.0003247553429302462,0.5093499106760713
2015-11-02,armed,,False,False,0.01212373707530765,0.5058859779727436
2015-11-03,armed,,False,False,0.005787126842168746,0.50976609376048
2015-11-04,armed,,False,False,0.0024689452838641216,0.5091202993852352
2015-11-05,armed,,False,False,-0.0036118143458868553,0.5075081043030323
2015-11-06,armed,,False,False,0.010748987790747008,0.5004826548324817
2015-11-09,armed,,False,False,-0.013095088928072266,0.49371354782015303
2015-11-10,armed,,False,False,-0.003683588769455088,0.49466854340600086
2015-11-11,armed,,False,False,-0.0006835718261903809,0.49293501026631276
2015-11-12,armed,,False,False,-0.013615109351481365,0.49245026473023
2015-11-13,armed,,False,False,-0.013605408393033458,0.49392381942719543
2015-11-16,armed,,False,False,0.01603014054612419,0.484072412898533
2015-11-17,armed,,False,False,0.003110491695658789,0.477490909421507
2015-11-18,armed,,False,False,0.014676802681328097,0.4462717451585033
2015-11-19,armed,,False,False,0.00133442336491282,0.447435926460955
2015-11-20,armed,,False,False,0.00610755315672055,0.40732465084162617
2015-11-23,armed,,False,False,-0.0016395450168795837,0.39074899498060084
2015-11-24,armed,,False,False,0.003402848209311509,0.3912056733836316
2015-11-25,armed,,False,False,0.00034821568037871065,0.3880538077825182
2015-11-27,armed,,False,False,0.0023508163175734714,0.3568610569545647
2015-11-30,armed,,False,False,-0.0006102662935650802,0.34853504224706366
2015-12-01,armed,,False,False,0.014746539230270273,0.34903023767173313
2015-12-02,armed,,False,False,-0.007112556394235929,0.3433189132612134
2015-12-03,armed,,False,False,-0.011944324159180912,0.32172990355950726
2015-12-04,armed,,False,False,0.019846254200662154,0.31737044742107906
2015-12-07,armed,,False,False,-0.007871648588192757,0.32855939467116385
2015-12-08,armed,,False,False,-0.004965489027902741,0.33203378730113514
2015-12-09,armed,,False,False,-0.013445775997210151,0.33071739907234426
2015-12-10,armed,,False,False,0.0016252545697591578,0.33050551265465455
2015-12-11,armed,,False,False,-0.01700890344772149,0.3248077676892698
2015-12-14,armed,,False,False,0.000899190991406347,0.3355754914928586
2015-12-15,armed,,False,False,0.013653943650090405,0.3260773969976373
2015-12-16,armed,,False,False,0.01574741429096551,0.3288230724440945
2015-12-17,armed,,False,False,-0.012238725659280861,0.3268512765875258
2015-12-18,armed,,False,False,-0.017530635858726717,0.3306942612490526
2015-12-21,armed,,False,False,0.010729429537677684,0.34225767545771085
2015-12-22,armed,,False,False,0.009464582471478945,0.3481427061403834
2015-12-23,armed,,False,False,0.010534280574628874,0.3318733539741357
2015-12-24,armed,,False,False,-0.0006898413273614904,0.33515217571800965
2015-12-28,armed,,False,False,-0.000744530260533758,0.32364475251226216
2015-12-29,armed,,False,False,0.012628838518053982,0.3260016701402708
2015-12-30,armed,,False,False,-0.006295509908618643,0.3257673029424109
2015-12-31,armed,,False,False,-0.011875970216255988,0.31793275675347005
2016-01-04,armed,,False,False,-0.01815198487255194,0.32709986143775654
2016-01-05,armed,,False,False,-0.0020328235781026972,0.3381593660590197
2016-01-06,armed,,False,False,-0.016402754245597444,0.3383655133637625
2016-01-07,armed,,False,False,-0.027869463693115715,0.34555577300074514
2016-01-08,armed,,False,False,-0.015831830946247044,0.3701073729306552
2016-01-11,armed,,False,False,0.0030184959141323735,0.3759489052548529
2016-01-12,armed,,False,False,0.013262640141960474,0.37977979854869015
2016-01-13,armed,,False,False,-0.028614983458439543,0.38354716898771585
2016-01-14,armed,,False,False,0.01595093162292188,0.40468819659919025
2016-01-15,armed,,False,False,-0.027416081664073617,0.4107631263815923
2016-01-19,armed,,False,False,-0.003054149472280769,0.43053385345853556
2016-01-20,armed,,False,False,-0.008710923360921429,0.43809165989914645
2016-01-21,armed,,False,False,0.005848301675937983,0.4288461623062036
2016-01-22,armed,,False,False,0.0189593688475005,0.427083685156136
2016-01-25,armed,,False,False,-0.015051377866619767,0.43951094499116217
2016-01-26,armed,,False,False,0.015547771644776796,0.44999137828423796
2016-01-27,armed,,False,False,-0.013849684479378,0.44632494231493525
2016-01-28,armed,,False,False,0.0030096837034967305,0.44652157703201556
2016-01-29,armed,,False,False,0.03194812579871455,0.4275736927667845
2016-02-01,armed,,False,False,0.0029108956402886365,0.4426418242729459
2016-02-02,armed,,False,False,-0.027137357907557925,0.44172694120318984
2016-02-03,armed,,False,False,0.008518125834858049,0.45376307650459097
2016-02-04,armed,,False,False,0.00788398960400769,0.4492411699121427
2016-02-05,armed,,False,False,-0.029795538673000187,0.452432516534973
2016-02-08,armed,,False,False,-0.024596380014155234,0.4523375385819494
2016-02-09,armed,,False,False,-0.0027505309687609024,0.45080049881248285
2016-02-10,armed,,False,False,9.059204856503959e-05,0.44903786198104734
2016-02-11,armed,,False,False,-0.00968883207321966,0.44287117381099866
2016-02-12,armed,,False,False,0.02028836191766327,0.4338989024212003
2016-02-16,armed,,False,False,0.02420035748880945,0.4321171071743444
2016-02-17,armed,,False,False,0.025593837357229244,0.4427395429790802
2016-02-18,armed,,False,False,-0.006298797047032954,0.4489177517750255
2016-02-19,armed,,False,False,0.0036310912881661,0.4463661014605285
2016-02-22,armed,,False,False,0.01622380390910479,0.44440152323733184
2016-02-23,armed,,False,False,-0.014359025662134027,0.44975384596163437
2016-02-24,armed,,False,False,0.006942527893319277,0.4534655477500128
2016-02-25,armed,,False,False,0.014205945525232135,0.45383411419455316
2016-02-26,armed,,False,False,0.0011425546989929387,0.45490658811883516
2016-02-29,armed,,False,False,-0.005574828849251819,0.4524915522549352
2016-03-01,armed,,False,False,0.027346777165364617,0.4493440186596367
2016-03-02,armed,,False,False,0.005608825529202836,0.4614206438331723
2016-03-03,armed,,False,False,0.0008832469037187672,0.46253087677623034
2016-03-04,armed,,False,False,0.0021684338990720243,0.4529771980104656
2016-03-07,armed,,False,False,0.0014165379947782362,0.45181921952794946
2016-03-08,armed,,False,False,-0.015726468992242663,0.45161586008255755
2016-03-09,armed,,False,False,0.008085295448363955,0.44983976590109553
2016-03-10,armed,,False,False,8.769160579504692e-05,0.4522682602022927
2016-03-11,armed,,False,False,0.020454632635258613,0.44887791121289305
2016-03-14,armed,,False,False,-0.002098476470646305,0.4570196345190823
2016-03-15,armed,,False,False,-0.0044640384089541015,0.4558100940150737
2016-03-16,armed,,False,False,0.007919525479103648,0.4508504937141966
2016-03-17,armed,,False,False,0.008595137628673493,0.45057170886583575
2016-03-18,armed,,False,False,0.010681562095788551,0.4448652917696405
2016-03-21,armed,,False,False,0.00235437741171296,0.44158357923247477
2016-03-22,armed,,False,False,0.0006149644134465348,0.4403012825555247
2016-03-23,armed,,False,False,-0.010691743071370122,0.4377466861318557
2016-03-24,armed,,False,False,0.001632458645982682,0.43735986556137235
2016-03-28,armed,,False,False,-0.0008955267983545394,0.4358010012982113
2016-03-29,armed,,False,False,0.012472791516195127,0.4322014145154083
2016-03-30,armed,,False,False,0.004598390871894585,0.4334452475037909
2016-03-31,armed,,False,False,4.1160111927425816e-05,0.43014866705963883
2016-04-01,armed,,False,False,0.006243833024537456,0.42369146028834437
2016-04-04,armed,,False,False,-0.004008004618060583,0.4246134232274112
2016-04-05,armed,,False,False,-0.008174443534680227,0.42358942417297746
2016-04-06,armed,,False,False,0.010574155458196613,0.40677417265068866
2016-04-07,armed,,False,False,-0.015114379223918794,0.40268688850841744
2016-04-08,armed,,False,False,0.002810806691516848,0.41054514667941483
2016-04-11,armed,,False,False,-0.0016812561808847212,0.4129171546687414
2016-04-12,armed,,False,False,0.004862097731099448,0.39489077127022426
2016-04-13,armed,,False,False,0.01602575786160415,0.3926203377985761
2016-04-14,armed,,False,False,-0.004995113480522968,0.37818734038854035
2016-04-15,armed,,False,False,-0.006411967067842491,0.37921625900219685
2016-04-18,armed,,False,False,0.005339423830459928,0.38097848222962644
2016-04-19,armed,,False,False,-0.005059742586268921,0.3852066705329071
2016-04-20,armed,,False,False,0.0044001428420906985,0.3758236687593083
2016-04-21,armed,,False,False,-0.002213850210563518,0.36769569535404534
2016-04-22,halt_new_entries,magnitude,True,False,0.008458674061592814,0.36724147200457746
2016-04-25,halt_new_entries,,False,False,-0.004043667741674542,0.35789235790496665
2016-04-26,halt_new_entries,,False,False,0.004380071084498227,0.3726595025156219
2016-04-27,armed,,False,False,0.0033908379680139735,0.3492290892624696
2016-04-28,armed,,False,False,-0.013702086379251752,0.34796263679784983
2016-04-29,armed,,False,False,-0.01271802798762552,0.3307083932851803
2016-05-02,armed,,False,False,0.007483455649940187,0.3348264819253733
2016-05-03,armed,,False,False,-0.012926986460183391,0.33920755878798936
2016-05-04,armed,,False,False,-0.010625411603961328,0.32825000927432646
2016-05-05,armed,,False,False,-0.0017772869017563444,0.3280243176812952
2016-05-06,armed,,False,False,0.004615859435394337,0.3304800728916445
2016-05-09,armed,,False,False,-0.002304638250580939,0.33395054311884775
2016-05-10,armed,,False,False,0.013453257573889333,0.339594250323139
2016-05-11,armed,,False,False,-0.007138287578034414,0.3378202872155123
2016-05-12,armed,,False,False,-0.0072714390085893855,0.32743439702915106
2016-05-13,armed,,False,False,-0.0036844581547815936,0.30969570599343754
2016-05-16,armed,,False,False,0.010928785869894667,0.31120650184337084
2016-05-17,armed,,False,False,-0.007494595740258306,0.31927007250118933
2016-05-18,armed,,False,False,0.008782171663194073,0.3161487792643759
2016-05-19,armed,,False,False,-0.004462054330554072,0.3074866852648027
2016-05-20,armed,,False,False,0.014952584152954508,0.30485143143885657
2016-05-23,armed,,False,False,0.0023801533777425884,0.2997344801986977
2016-05-24,armed,,False,False,0.017762729714327984,0.30259738084023463
2016-05-25,armed,,False,False,0.007864358046257496,0.3120927734099694
2016-05-26,armed,,False,False,0.004513859399959196,0.28494620844769
2016-05-27,armed,,False,False,0.0051648065382702436,0.28520245943028216
2016-05-31,armed,,False,False,0.0025698537395689204,0.2885787571101862
2016-06-01,armed,,False,False,0.0026703531603175634,0.28938757625199424
2016-06-02,armed,,False,False,0.004664940947695661,0.29364937606335595
2016-06-03,armed,,False,False,-0.0029478936691261625,0.2828540495591874
2016-06-06,armed,,False,False,0.004767954245579489,0.2805373066904505
2016-06-07,armed,,False,False,0.003434619188637066,0.2800886734848822
2016-06-08,armed,,False,False,0.0016571513547485525,0.26679820354424505
2016-06-09,armed,,False,False,-0.0025829048702040187,0.2674480161317907
2016-06-10,armed,,False,False,-0.01430058587305392,0.2683999481844618
2016-06-13,armed,,False,False,-0.007729954012029043,0.27666447538735783
2016-06-14,armed,,False,False,0.00017544877478729848,0.2808253682357143
2016-06-15,armed,,False,False,0.0010322977860801434,0.27855508817873015
2016-06-16,armed,,False,False,0.0034729582709710615,0.2791104655777746
2016-06-17,armed,,False,False,-0.00433542187984122,0.2803136625181535
2016-06-20,armed,,False,False,0.007382439142443735,0.2778133947338534
2016-06-21,armed,,False,False,0.004012065134557772,0.284122348001102
2016-06-22,armed,,False,False,-0.00615756568220387,0.28405045653822075
2016-06-23,armed,,False,False,0.019692896487340843,0.27724590079445666
2016-06-24,armed,,False,False,-0.045501954543517874,0.29116583228007503
2016-06-27,armed,,False,False,-0.029347865663147767,0.36853717168151023
2016-06-28,armed,,False,False,0.023045088580441794,0.38451202380658733
2016-06-29,armed,,False,False,0.020528389535244218,0.4004771380528373
2016-06-30,armed,,False,False,0.011885340673055071,0.4150953769031886
2016-07-01,armed,,False,False,-0.002774465264809324,0.4103353215681109
2016-07-05,armed,,False,False,-0.010771575096337919,0.40204935297773525
2016-07-06,armed,,False,False,0.0053669654869233675,0.4032337512129611
2016-07-07,armed,,False,False,0.005844827597409116,0.40403941910004854
2016-07-08,armed,,False,False,0.020046953667935154,0.40239492829378626
2016-07-11,armed,,False,False,0.006296176907572386,0.40996116743120525
2016-07-12,armed,,False,False,0.013950974515629044,0.41323647668631425
2016-07-13,armed,,False,False,0.0003790499798120711,0.41838796042870646
2016-07-14,armed,,False,False,0.004422040816445051,0.4186270159636989
2016-07-15,armed,,False,False,-0.0003081886858567716,0.4265128994212228
2016-07-18,armed,,False,False,0.00692815112153437,0.43159483900936774
2016-07-19,armed,,False,False,-0.008158364522041621,0.43669643614504183
2016-07-20,armed,,False,False,0.012035326849566704,0.4402571222009697
2016-07-21,armed,,False,False,-0.007840785070926134,0.4375103218872446
2016-07-22,armed,,False,False,0.008359758344440868,0.44338444299218077
2016-07-25,armed,,False,False,0.005188310024458121,0.45101774183762355
2016-07-26,armed,,False,False,0.008657454239511215,0.4495398599847815
2016-07-27,armed,,False,False,0.00012933025458063303,0.4490880125221203
2016-07-28,armed,,False,False,0.0006395231818316621,0.4439993488297808
2016-07-29,armed,,False,False,-0.0033016068865458163,0.43526281250210996
2016-08-01,armed,,False,False,-0.00035534852525588405,0.4269941233896413
2016-08-02,armed,,False,False,-0.009972925725504832,0.4252550690099888
2016-08-03,armed,,False,False,0.0037960900388322,0.42711281404986046
2016-08-04,armed,,False,False,0.004575156129363574,0.4264875843318927
2016-08-05,armed,,False,False,0.013265889229844147,0.4219512602810249
2016-08-08,armed,,False,False,-0.0010837531764839627,0.4216905492010357
2016-08-09,armed,,False,False,0.0027310212554872374,0.4227232793619589
2016-08-10,armed,,False,False,-0.007368872878958061,0.4275344054065147
2016-08-11,armed,,False,False,0.005497219530105948,0.42036497034438836
2016-08-12,armed,,False,False,0.002753262243923719,0.41741661919896067
2016-08-15,armed,,False,False,0.0074988461956524526,0.4198689912958759
2016-08-16,armed,,False,False,-0.004190580856110923,0.4258218790538338
2016-08-17,armed,,False,False,-0.0015246242258170357,0.43030420378947837
2016-08-18,armed,,False,False,0.0049059445231024,0.43025087001632345
2016-08-19,armed,,False,False,0.00477838325582042,0.41950048953480995
2016-08-22,armed,,False,False,-0.0016101723628224101,0.41617640479676904
2016-08-23,armed,,False,False,0.003914273212905854,0.4179120478937817
2016-08-24,armed,,False,False,-0.006946353452403304,0.4198199392752812
2016-08-25,armed,,False,False,0.00228301008273569,0.4236870750965153
2016-08-26,armed,,False,False,0.0025081862889509378,0.42304577148057976
2016-08-29,armed,,False,False,0.004757803471355289,0.42901933170528667
2016-08-30,armed,,False,False,-0.0011374955299550263,0.43306700713141816
