date,tier,fired_categories,magnitude_fired,structural_fired,index_return,mean_abs_corr_raw
2018-02-05,armed,,False,False,-0.04487212128573898,0.267804447063089
2018-02-06,armed,,False,False,0.028131548929793505,0.3611143942575504
2018-02-07,armed,,False,False,-0.00512445740922778,0.3776091691590564
2018-02-08,armed,,False,False,-0.04137334188497561,0.37422087948756644
2018-02-09,armed,,False,False,0.019040107026793745,0.4330727338444167
2018-02-12,armed,,False,False,0.015760232152148317,0.43875843728712527
2018-02-13,armed,,False,False,0.003494385545440521,0.4444911905261104
2018-02-14,armed,,False,False,0.01878192662056175,0.44348925768710873
2018-02-15,armed,,False,False,0.014613528973368161,0.45004514908852966
2018-02-16,armed,,False,False,-0.0017156777587942823,0.45238134619137893
2018-02-20,armed,,False,False,0.0007275742983610146,0.44787024574492595
2018-02-21,armed,,False,False,-0.008157113210606026,0.44328189169853993
2018-02-22,armed,,False,False,0.0007452810990971179,0.4452940017296344
2018-02-23,armed,,False,False,0.01724778031068879,0.443999594705265
2018-02-26,armed,,False,False,0.01659912968930236,0.45233287296466973
2018-02-27,armed,,False,False,-0.008720302968399622,0.4586114063010926
2018-02-28,armed,,False,False,-0.007817300095391297,0.46761667517327354
2018-03-01,armed,,False,False,-0.012759095043831771,0.46697744200681746
2018-03-02,armed,,False,False,0.009098042314602196,0.4683709612052154
2018-03-05,armed,,False,False,0.01156862225901623,0.47993575560869206
2018-03-06,armed,,False,False,0.008651840948035856,0.48238427393979877
2018-03-07,armed,,False,False,0.0037311576863179197,0.48105148808636194
2018-03-08,armed,,False,False,0.0038567148045655017,0.4796912373306534
2018-03-09,armed,,False,False,0.020188869200830052,0.47958295696025
2018-03-12,armed,,False,False,0.0032834274612054066,0.48514885783627815
2018-03-13,armed,,False,False,-0.008599095217700295,0.48526081446255204
2018-03-14,armed,,False,False,-0.0023869516372217263,0.4872048372139545
2018-03-15,armed,,False,False,0.000516152562345176,0.48580903098647366
2018-03-16,armed,,False,False,-0.00014364424954444328,0.4862461715416716
2018-03-19,armed,,False,False,-0.016135444692647626,0.48426972735557505
2018-03-20,armed,,False,False,0.0036280668240068277,0.48977269003828144
2018-03-21,armed,,False,False,-0.001527782935066857,0.48339026645829986
2018-03-22,armed,,False,False,-0.029971692919237736,0.4841054117186714
2018-03-23,armed,,False,False,-0.026945785785623247,0.49962095884393565
2018-03-26,armed,,False,False,0.029371761061275398,0.5118204745314627
2018-03-27,armed,,False,False,-0.027210380947669418,0.5209465063231553
2018-03-28,armed,,False,False,-0.011508699569283597,0.5240588312476931
2018-03-29,armed,,False,False,0.01937717559405094,0.5194883686647208
2018-04-02,armed,,False,False,-0.026573301372538494,0.5225920099124328
2018-04-03,armed,,False,False,0.01240540306913201,0.5332895384303519
2018-04-04,armed,,False,False,0.014487413791036423,0.5355400362614788
2018-04-05,armed,,False,False,0.003942733381988985,0.5377364968504406
2018-04-06,armed,,False,False,-0.024329058744138543,0.5363136749093308
2018-04-09,armed,,False,False,0.0026756642238488634,0.546725760836048
2018-04-10,armed,,False,False,0.024905793841664692,0.5470606450422271
2018-04-11,armed,,False,False,-0.002894289313948646,0.5542514928158425
2018-04-12,armed,,False,False,0.01298042189246547,0.5543539935988091
2018-04-13,armed,,False,False,-0.005502432874468882,0.5568607457627022
2018-04-16,armed,,False,False,0.0035725557520725013,0.5550721940505556
2018-04-17,armed,,False,False,0.018324679979442815,0.5549456008383681
2018-04-18,armed,,False,False,-0.0021390551178667155,0.559199706392325
2018-04-19,armed,,False,False,-0.012464951613754507,0.5557828321282677
2018-04-20,armed,,False,False,-0.008435806506977605,0.5547239532048639
2018-04-23,armed,,False,False,-0.006786781743470829,0.5575280533203112
2018-04-24,armed,,False,False,-0.012537623231831663,0.5592722184543923
2018-04-25,armed,,False,False,-0.004531576051313674,0.5592431386424606
2018-04-26,armed,,False,False,0.0184533844998156,0.5556318015743535
2018-04-27,armed,,False,False,-0.002794454751088858,0.5520514683544399
2018-04-30,armed,,False,False,-0.007959673444214974,0.5549351002888003
2018-05-01,armed,,False,False,0.008189943308944536,0.5592614991261238
2018-05-02,armed,,False,False,-0.0029000034662956128,0.5506063981711397
2018-05-03,armed,,False,False,0.0006791747249408,0.5131820924940254
2018-05-04,armed,,False,False,0.01679735569239435,0.5061802341617366
2018-05-07,armed,,False,False,0.008428516945632918,0.509281163727599
2018-05-08,armed,,False,False,0.004154746251439861,0.47355817296920216
2018-05-09,armed,,False,False,0.013004320564791066,0.4695253078311053
2018-05-10,armed,,False,False,0.008561500412626157,0.46815346614453257
2018-05-11,armed,,False,False,-0.0017962427817063073,0.46779110215467984
2018-05-14,armed,,False,False,0.002606205438504542,0.462038980125427
2018-05-15,armed,,False,False,-0.006434015436499311,0.4588575884784731
2018-05-16,armed,,False,False,0.007525195142459199,0.462458432511484
2018-05-17,armed,,False,False,-0.004023101648770586,0.467997629833109
2018-05-18,armed,,False,False,-0.005704609386333911,0.4664702267446802
2018-05-21,armed,,False,False,0.0100171039385717,0.46311417885779393
2018-05-22,armed,,False,False,-0.0007436661642214759,0.45853835927135567
2018-05-23,armed,,False,False,0.0052670278421319905,0.45273751341039276
2018-05-24,armed,,False,False,-0.0010555008528008905,0.44988281921657847
2018-05-25,armed,,False,False,0.00016534816823006514,0.45094882537942194
2018-05-29,armed,,False,False,-0.00936385427784857,0.4482983433564053
2018-05-30,armed,,False,False,0.009898589122385809,0.4489673582029556
2018-05-31,armed,,False,False,-0.007754826296559725,0.44819031188931385
2018-06-01,armed,,False,False,0.01674847862291245,0.4492033665219807
2018-06-04,armed,,False,False,0.005666653487308712,0.4553740780240153
2018-06-05,armed,,False,False,0.003787848298809606,0.45617964627109187
2018-06-06,armed,,False,False,0.010338865532822348,0.4479728564363409
2018-06-07,armed,,False,False,-0.007263193689502062,0.45119915148322487
2018-06-08,armed,,False,False,0.0018319018875573676,0.44717699868479655
2018-06-11,armed,,False,False,0.0019424161715283204,0.4480594701531176
2018-06-12,armed,,False,False,0.004152335038387494,0.4474777843024293
2018-06-13,armed,,False,False,-0.0017262769603567276,0.4492620498086892
2018-06-14,armed,,False,False,0.0020671502179759847,0.44271797535907126
2018-06-15,armed,,False,False,-0.0020830745719199596,0.44613107737540514
2018-06-18,armed,,False,False,-0.001490140511217058,0.4469611255210479
2018-06-19,armed,,False,False,-0.006355581177012332,0.42343835922773426
2018-06-20,armed,,False,False,0.002467069234472007,0.4025338629444516
2018-06-21,armed,,False,False,-0.007043283841016611,0.37899477266998177
2018-06-22,armed,,False,False,-0.004841828971041916,0.360873074810842
2018-06-25,armed,,False,False,-0.02162627470327743,0.3590693391795623
2018-06-26,armed,,False,False,0.006529774141296175,0.3622177638017944
2018-06-27,armed,,False,False,-0.013061632511558688,0.33503114063810796
2018-06-28,armed,,False,False,0.010810589966025741,0.3362231343177304
2018-06-29,armed,,False,False,0.00037849852474439643,0.32997075255282515
2018-07-02,armed,,False,False,0.007249349557075415,0.33122840768075834
2018-07-03,armed,,False,False,-0.011745809969237315,0.3034362766442606
2018-07-05,armed,,False,False,0.012912894038103596,0.30800506280406675
2018-07-06,armed,,False,False,0.009287126343104163,0.2935199630928151
2018-07-09,armed,,False,False,0.010779877074349149,0.29605898802939085
2018-07-10,armed,,False,False,0.005412427229974198,0.2926725015395598
2018-07-11,armed,,False,False,-0.011231174407697195,0.29301089535431074
2018-07-12,armed,,False,False,0.012211100632753097,0.29646214638362506
2018-07-13,armed,,False,False,-0.0026917914265534165,0.2902458275064956
2018-07-16,armed,,False,False,-0.00015456816147124257,0.29485543654043345
2018-07-17,armed,,False,False,0.006583468787491402,0.2928485250932355
2018-07-18,armed,,False,False,0.003332231754124614,0.2882353809147999
2018-07-19,armed,,False,False,-0.006697727816477982,0.2844568811710677
2018-07-20,armed,,False,False,-0.0052426470995572,0.27878229664545806
2018-07-23,armed,,False,False,0.0016690979622788539,0.28477516119842616
2018-07-24,armed,,False,False,0.0014847824811657045,0.28025266411686695
2018-07-25,armed,,False,False,0.011086267229624478,0.2798571906171268
2018-07-26,armed,,False,False,0.004490850945075706,0.27421704808898967
2018-07-27,armed,,False,False,-0.010392532222807241,0.2656501237605583
2018-07-30,armed,,False,False,-0.012366920338984148,0.26721139771002284
2018-07-31,armed,,False,False,0.002129608291475853,0.2722721890748411
2018-08-01,armed,,False,False,7.089691756568219e-05,0.2631844191051549
2018-08-02,armed,,False,False,0.010034982669794282,0.25937059291683545
2018-08-03,armed,,False,False,0.002007699678979915,0.25994772276469186
2018-08-06,armed,,False,False,0.007237350353073136,0.2528021934070523
2018-08-07,armed,,False,False,0.007684804649935548,0.2528934583289847
2018-08-08,armed,,False,False,-0.0012971868276119224,0.25140976456405684
2018-08-09,armed,,False,False,-0.0053966789756310606,0.25299775495127125
2018-08-10,armed,,False,False,-0.008342701016096766,0.24985823723697217
2018-08-13,armed,,False,False,-0.003494843983140367,0.2530492869073409
2018-08-14,armed,,False,False,0.0036987134328428577,0.2543662367578976
2018-08-15,armed,,False,False,-0.011004739114855685,0.25568618800369736
2018-08-16,armed,,False,False,0.007771381072892481,0.25635636881221097
2018-08-17,armed,,False,False,-0.002333482786942339,0.2581146644805396
2018-08-20,armed,,False,False,0.0025814700907970463,0.25557529124777745
2018-08-21,armed,,False,False,0.007123194946031853,0.2554888492177556
2018-08-22,armed,,False,False,0.0006289953946277286,0.25501871744054205
2018-08-23,armed,,False,False,0.002232097489669265,0.24782182046516396
2018-08-24,armed,,False,False,0.010584844324699907,0.24350878533368864
2018-08-27,armed,,False,False,0.010785678037262242,0.24441552434567146
2018-08-28,armed,,False,False,0.0029485507891659287,0.23851854426992078
2018-08-29,armed,,False,False,0.004061852026663188,0.23759861717920266
2018-08-30,armed,,False,False,-0.0029345492092767056,0.23780208292813867
2018-08-31,armed,,False,False,-0.0002388479132859939,0.23379069257653312
2018-09-04,armed,,False,False,-0.0014799796364901737,0.23436700869406768
2018-09-05,armed,,False,False,-0.008167877561630975,0.23200358242757144
2018-09-06,armed,,False,False,-0.010364628627728566,0.23298838944419764
2018-09-07,armed,,False,False,-0.001057142900797508,0.23174305727793088
2018-09-10,armed,,False,False,0.005814611505003877,0.23087274872221483
2018-09-11,armed,,False,False,-0.002899702582174713,0.23091692216759868
2018-09-12,armed,,False,False,-0.0006416432992673633,0.22916294285627833
2018-09-13,armed,,False,False,0.0051238349963665065,0.22645634003032145
2018-09-14,armed,,False,False,0.0036833078368882347,0.22426396752651231
2018-09-17,armed,,False,False,-0.008512754519555984,0.22625074570905054
2018-09-18,armed,,False,False,0.005902115126798516,0.2278350751707644
2018-09-19,armed,,False,False,0.0013409616074692373,0.2284166498459798
2018-09-20,armed,,False,False,0.010244587046210797,0.20588296310229773
2018-09-21,armed,,False,False,-0.0022460210422853826,0.2097902124222373
2018-09-24,armed,,False,False,-0.00014311495401754315,0.20113496464605868
2018-09-25,armed,,False,False,-0.00213216222271761,0.20112488095643088
2018-09-26,armed,,False,False,-0.006147655283385601,0.20170689519907442
2018-09-27,armed,,False,False,0.002380751670316295,0.2037565313487592
2018-09-28,armed,,False,False,-0.0017401296505234073,0.1995362415401732
2018-10-01,armed,,False,False,0.006213900794714874,0.1936547981910306
2018-10-02,armed,,False,False,-0.0016622414749619119,0.19140402212926
2018-10-03,armed,,False,False,0.003290358569177067,0.18756233702930303
2018-10-04,halt_new_entries,magnitude,True,False,-0.019664240856197626,0.18640862756737475
2018-10-05,halt_new_entries,,False,False,-0.013605952637169887,0.19343321917522183
2018-10-08,halt_new_entries,,False,False,-0.0037056360210307665,0.1941604401510826
2018-10-09,armed,,False,False,-0.003576284036256118,0.19678121301271037
2018-10-10,armed,,False,False,-0.03667831595041143,0.19795618149073382
2018-10-11,armed,,False,False,-0.0142227094667548,0.24922747343245646
2018-10-12,armed,,False,False,0.019557828860752274,0.2589144834619031
2018-10-15,armed,,False,False,-0.006389938762839294,0.270972499206652
2018-10-16,armed,,False,False,0.026850581964457623,0.2712574257613444
2018-10-17,armed,,False,False,0.00017464623034449988,0.2959286011617676
2018-10-18,armed,,False,False,-0.01820887254680035,0.29213341211063304
2018-10-19,armed,,False,False,-0.004831336043625639,0.3050508674120888
2018-10-22,armed,,False,False,-0.0012351947147871201,0.3083982773820845
2018-10-23,armed,,False,False,-0.002697386692561569,0.30977108275206006
2018-10-24,armed,,False,False,-0.04118395935342774,0.3076257153261573
2018-10-25,armed,,False,False,0.023649229825713495,0.3584210612612572
2018-10-26,armed,,False,False,-0.02329420919876839,0.3737817772678685
2018-10-29,armed,,False,False,-0.014356052369332167,0.37850662703216076
2018-10-30,armed,,False,False,0.017491411717408634,0.37257214003130495
2018-10-31,armed,,False,False,0.018466898352033658,0.3781971556499219
2018-11-01,armed,,False,False,0.024567257273405096,0.38227351300838724
2018-11-02,armed,,False,False,-0.004316045959229099,0.3842965527132676
2018-11-05,armed,,False,False,0.0015000354784777564,0.38137019290778296
2018-11-06,armed,,False,False,0.007086175373083782,0.377179699332992
2018-11-07,armed,,False,False,0.022039626481157433,0.37631064200615905
2018-11-08,armed,,False,False,-0.0031431754131952755,0.3842787533795
2018-11-09,armed,,False,False,-0.017457915680173536,0.3808481640975605
2018-11-12,armed,,False,False,-0.035888985701970744,0.3830077199307393
2018-11-13,armed,,False,False,0.005433032265190159,0.3972086209706203
2018-11-14,armed,,False,False,-0.0039307187505661124,0.39491220456185494
2018-11-15,armed,,False,False,0.019145686791217056,0.3931643685837492
2018-11-16,armed,,False,False,-0.001382313677324732,0.3952981271158997
2018-11-19,armed,,False,False,-0.031134206913359788,0.3907659166483167
2018-11-20,armed,,False,False,-0.010788339072617089,0.39576306521123605
2018-11-21,armed,,False,False,0.0032853650099961685,0.3916161526631385
2018-11-23,armed,,False,False,-0.004746130912142052,0.39001051295085537
2018-11-26,armed,,False,False,0.019531283784464615,0.3890400034161075
2018-11-27,armed,,False,False,0.0030984289293936747,0.398527760349479
2018-11-28,armed,,False,False,0.028795532725114353,0.3984918809040919
2018-11-29,armed,,False,False,-0.0037454457930431065,0.4156537646173002
2018-11-30,armed,,False,False,0.01178395396373725,0.4168102395960832
2018-12-03,armed,,False,False,0.018114544540832635,0.42304558401487397
2018-12-04,armed,,False,False,-0.03997853437133225,0.4284673368933974
2018-12-06,armed,,False,False,0.002766369983614381,0.4522529197811409
2018-12-07,armed,,False,False,-0.029760057771814976,0.44836492244821696
2018-12-10,armed,,False,False,0.00649715736842735,0.46115510359423956
2018-12-11,armed,,False,False,-0.00017625877346236302,0.46001517065253433
2018-12-12,armed,,False,False,0.00792087608521715,0.45941407064625484
2018-12-13,armed,,False,False,0.0008930796355788508,0.4603024562673158
2018-12-14,armed,,False,False,-0.02038553302900572,0.4586259114296927
2018-12-17,armed,,False,False,-0.021303715581882345,0.46174986694733333
2018-12-18,armed,,False,False,0.005858922270655318,0.4632069261019382
2018-12-19,armed,,False,False,-0.019827587413272788,0.4618823600370188
2018-12-20,armed,,False,False,-0.013794605877003797,0.4629401376710081
2018-12-21,armed,,False,False,-0.02422429072788807,0.4630932752119822
2018-12-24,armed,,False,False,-0.02827803028870795,0.4657029018052494
2018-12-26,armed,,False,False,0.05519977096452346,0.4690163396766528
2018-12-27,armed,,False,False,0.009348525730837026,0.511782993112493
2018-12-28,armed,,False,False,0.003237809785676723,0.5151331867490853
2018-12-31,armed,,False,False,0.010492797922367644,0.5160480962302325
2019-01-02,armed,,False,False,0.005453653831258181,0.5180382379332378
2019-01-03,armed,,False,False,-0.03624862627835845,0.5155821350849479
2019-01-04,armed,,False,False,0.03980574597079084,0.523201352437436
2019-01-07,armed,,False,False,0.014855121524195951,0.5398193079356924
2019-01-08,armed,,False,False,0.006000269513084665,0.5416777129160631
2019-01-09,armed,,False,False,0.009153591124179893,0.5314189287389475
2019-01-10,armed,,False,False,0.005908037281602528,0.5295242838862153
2019-01-11,armed,,False,False,0.002342605791360816,0.5289504471675843
2019-01-14,armed,,False,False,-0.008514180848673353,0.5296336064103035
2019-01-15,armed,,False,False,0.009547684465337849,0.5229837196252412
2019-01-16,armed,,False,False,0.0010995126310832288,0.5253092847817172
2019-01-17,armed,,False,False,0.006831404348689983,0.518894216503111
2019-01-18,armed,,False,False,0.014323099995867077,0.5232759120890927
2019-01-22,armed,,False,False,-0.02036540688413461,0.5246692806971313
2019-01-23,armed,,False,False,0.002335895706022865,0.5307513090101945
2019-01-24,armed,,False,False,0.018890625023526175,0.5165583656753605
2019-01-25,armed,,False,False,0.015270207058842102,0.5069602443997994
2019-01-28,armed,,False,False,-0.01254491531631293,0.504260955879338
2019-01-29,armed,,False,False,-0.006262845851772804,0.5066770964944077
2019-01-30,armed,,False,False,0.02163701923359547,0.5039248644629691
2019-01-31,armed,,False,False,0.013760333838348005,0.5030222932668492
2019-02-01,armed,,False,False,0.0066445467606122835,0.4990961017493626
2019-02-04,armed,,False,False,0.006638947642109105,0.4994209307577739
2019-02-05,armed,,False,False,0.004999947213868993,0.5028243470169195
2019-02-06,armed,,False,False,0.002515789855054538,0.5035548206786665
2019-02-07,armed,,False,False,-0.016776612723754435,0.4995010677849196
2019-02-08,armed,,False,False,0.0023558728616150768,0.5046918814759114
2019-02-11,armed,,False,False,0.002791971544397659,0.5051696800479557
2019-02-12,armed,,False,False,0.015878148231897673,0.4996019334295996
2019-02-13,armed,,False,False,0.0036783496132492795,0.5042375263049702
2019-02-14,armed,,False,False,-0.0009288003595609355,0.5050113176718236
2019-02-15,armed,,False,False,0.013743718112659356,0.5032996659701675
2019-02-19,armed,,False,False,0.002819914722666855,0.506173885448739
2019-02-20,armed,,False,False,0.0033360228184700987,0.5033681002740865
2019-02-21,armed,,False,False,-0.005586121936600665,0.5039658700013242
2019-02-22,armed,,False,False,0.011692685877124387,0.5061379700071357
2019-02-25,armed,,False,False,0.0065145414015317996,0.5055857432370626
2019-02-26,armed,,False,False,-0.0012360564169910835,0.5032070060938109
2019-02-27,armed,,False,False,-0.0018998570171032277,0.5049641815572867
2019-02-28,armed,,False,False,-0.0036764113270070786,0.49488634843874896
2019-03-01,armed,,False,False,0.0058312254642104485,0.4925703056774322
2019-03-04,armed,,False,False,-0.003713706133787567,0.4922395857389837
2019-03-05,armed,,False,False,-0.00483643646101934,0.49033889887810156
2019-03-06,armed,,False,False,-0.010300797950708068,0.4656139798525854
2019-03-07,armed,,False,False,-0.0085105769302584,0.4724198576814911
2019-03-08,armed,,False,False,0.0009709027512787891,0.4596525172661404
2019-03-11,armed,,False,False,0.018416362642660472,0.4616781754212175
2019-03-12,armed,,False,False,0.001958178420398227,0.46428314560456985
2019-03-13,armed,,False,False,0.006556941890475246,0.46312266244557576
2019-03-14,armed,,False,False,-0.0004677483019324977,0.4662973307296409
2019-03-15,armed,,False,False,0.009444956198316277,0.464551518421536
2019-03-18,armed,,False,False,0.001972597111867189,0.4529220547524861
2019-03-19,armed,,False,False,0.0038917262841224134,0.45468655451273216
2019-03-20,armed,,False,False,-0.00465253197278341,0.4499199517856294
2019-03-21,armed,,False,False,0.019099523473755816,0.44561773143371397
2019-03-22,armed,,False,False,-0.025019831538396542,0.4352268870252592
2019-03-25,armed,,False,False,-0.002948917334836758,0.4306460917522269
2019-03-26,armed,,False,False,0.00786912984424924,0.36186447219074186
2019-03-27,armed,,False,False,-0.008402146824097423,0.3616395483596742
2019-03-28,armed,,False,False,0.0022269493423055795,0.36579074126164196
2019-03-29,armed,,False,False,0.011342538536175449,0.36216852849999215
2019-04-01,armed,,False,False,0.01772236600271668,0.36752581300664405
2019-04-02,armed,,False,False,0.001854042257291271,0.33425997875312036
2019-04-03,armed,,False,False,0.00963942311306458,0.2902403008910022
2019-04-04,armed,,False,False,-0.002580588668155078,0.28866405367810016
2019-04-05,armed,,False,False,0.003930739937514817,0.2888262560539902
2019-04-08,armed,,False,False,0.0001985609227024052,0.29047077811394517
2019-04-09,armed,,False,False,-0.007230333310893975,0.2911114868402231
2019-04-10,armed,,False,False,0.005933496410526234,0.2952426513245608
2019-04-11,armed,,False,False,6.0255229883520265e-05,0.29390773377308854
2019-04-12,armed,,False,False,0.006382849515185142,0.29570651533836545
2019-04-15,armed,,False,False,-0.0006684769105210057,0.2954785449945808
2019-04-16,armed,,False,False,0.009595651568892374,0.2950293304049516
2019-04-17,armed,,False,False,0.0007322123429155392,0.28694042404795933
2019-04-18,armed,,False,False,0.0011502810110007647,0.26841100411729385
2019-04-22,armed,,False,False,0.0016872895011694504,0.27424026589938033
2019-04-23,armed,,False,False,0.007809632135349175,0.2820030754880124
2019-04-24,armed,,False,False,-0.0009096966530685187,0.28273948716212094
2019-04-25,armed,,False,False,-0.002597159978703898,0.27717887290560894
2019-04-26,armed,,False,False,-0.0006600730969163437,0.27897752335936987
2019-04-29,armed,,False,False,0.0023270974288484066,0.2658937192172878
2019-04-30,armed,,False,False,0.0013527449584837183,0.26969814832864836
2019-05-01,armed,,False,False,-0.007566404529899506,0.26600828850118563
2019-05-02,armed,,False,False,0.00047336129538357323,0.2690733688654176
2019-05-03,armed,,False,False,0.007366942207046771,0.267424098030331
2019-05-06,armed,,False,False,-0.008792938646580012,0.2663186968342534
2019-05-07,armed,,False,False,-0.02023936553858846,0.2569161764192359
2019-05-08,armed,,False,False,-0.004322365092942226,0.27915686995260103
2019-05-09,armed,,False,False,-0.005397552957188358,0.2807529478651069
2019-05-10,armed,,False,False,0.003091513413907025,0.2715479005317034
2019-05-13,armed,,False,False,-0.03699047934854578,0.27131128924424935
2019-05-14,armed,,False,False,0.015833087498954523,0.32424839026905106
2019-05-15,armed,,False,False,0.007505314434510735,0.3302277769807502
2019-05-16,armed,,False,False,0.003939382988873109,0.33076181452737
2019-05-17,armed,,False,False,-0.011794198581873187,0.32676784125513647
2019-05-20,armed,,False,False,-0.01434515894586225,0.32879850180054465
2019-05-21,armed,,False,False,0.012699043185889597,0.3305539056679406
2019-05-22,armed,,False,False,-0.006472114479796015,0.334137600898353
2019-05-23,armed,,False,False,-0.01635854708328407,0.3328698161321151
2019-05-24,armed,,False,False,0.001190206718156189,0.3433616363917716
2019-05-28,armed,,False,False,-0.007860464290499806,0.344586144468839
2019-05-29,armed,,False,False,-0.005313407310771755,0.34454857510616904
2019-05-30,armed,,False,False,0.0017538846299566457,0.34467703381128134
2019-05-31,armed,,False,False,-0.017433379498985074,0.3456186243075911
2019-06-03,armed,,False,False,-0.007466087019087255,0.35477385592196703
2019-06-04,armed,,False,False,0.03236875969203984,0.34474037067307334
2019-06-05,armed,,False,False,0.004492509234108616,0.3765977811707963
2019-06-06,armed,,False,False,0.011605021151654979,0.36706836032583146
2019-06-07,armed,,False,False,0.008286973221666978,0.3639845420541957
2019-06-10,armed,,False,False,0.010422976305005181,0.363884375000264
2019-06-11,armed,,False,False,0.0009441975975114788,0.36427610424854184
2019-06-12,armed,,False,False,-0.009534820427543462,0.36640275258918703
2019-06-13,armed,,False,False,0.00723321035650684,0.3660669944405529
2019-06-14,armed,,False,False,-0.009523640350293482,0.3664722300713926
2019-06-17,armed,,False,False,0.0038844414492663773,0.3685358149634363
2019-06-18,armed,,False,False,0.02054422139377078,0.36423500735091485
2019-06-19,armed,,False,False,0.0036815301062873367,0.3515833948192186
2019-06-20,armed,,False,False,0.009869410400877719,0.3506050776287897
2019-06-21,armed,,False,False,-0.002241805438812405,0.34900678725125334
2019-06-24,armed,,False,False,-0.001694926640924554,0.34557083685563167
2019-06-25,armed,,False,False,-0.016383113432600082,0.34760905246909135
2019-06-26,armed,,False,False,0.010952850364265607,0.3486465063362861
2019-06-27,armed,,False,False,0.008234551059191133,0.33802478044674716
2019-06-28,armed,,False,False,0.0080788151848701,0.33820947740257823
2019-07-01,armed,,False,False,0.011123724940934327,0.33696298070885583
2019-07-02,armed,,False,False,-0.0012175269707229495,0.3419966971952947
2019-07-03,armed,,False,False,0.006553566735396645,0.3406959702211722
2019-07-05,armed,,False,False,-0.002365586923400994,0.3423996772064072
2019-07-08,armed,,False,False,-0.006158233014328793,0.3410690708202589
2019-07-09,armed,,False,False,0.006394465617589014,0.3406343393028546
2019-07-10,armed,,False,False,0.007762620601849272,0.341666649603203
2019-07-11,armed,,False,False,0.003032927384604024,0.345838392130892
2019-07-12,armed,,False,False,0.009708037025763444,0.34498970576194216
