date,tier,fired_categories,magnitude_fired,structural_fired,index_return,mean_abs_corr_raw
2020-11-23,armed,,False,False,0.016342900859735682,0.3924693101980365
2020-11-24,armed,,False,False,0.018362111215414388,0.3930610467855037
2020-11-25,armed,,False,False,0.001954333112663033,0.3961622729046525
2020-11-27,armed,,False,False,0.005112931082480682,0.3995635725109196
2020-11-30,armed,,False,False,-0.0044411382699021135,0.397407800703364
2020-12-01,armed,,False,False,0.010952347420170483,0.37165572715026796
2020-12-02,armed,,False,False,0.0024424317980702753,0.372501435336186
2020-12-03,armed,,False,False,0.00522493230183824,0.3594621781778769
2020-12-04,armed,,False,False,0.016449008473239213,0.3551823405087344
2020-12-07,armed,,False,False,0.0034352127193783095,0.3506594162638006
2020-12-08,armed,,False,False,0.005152772876900524,0.35052305535191147
2020-12-09,armed,,False,False,-0.0144618509937556,0.34206543371904136
2020-12-10,armed,,False,False,0.0032327053051121476,0.345317402402555
2020-12-11,armed,,False,False,-0.005202983190525545,0.3443995545258149
2020-12-14,armed,,False,False,0.001348936944676425,0.3425005914834962
2020-12-15,armed,,False,False,0.011438781520627925,0.34088736570290923
2020-12-16,armed,,False,False,0.0016219727148062682,0.34216004284404694
2020-12-17,armed,,False,False,0.007744012818698028,0.342689631660825
2020-12-18,armed,,False,False,0.0009253539677079996,0.3295341507221161
2020-12-21,armed,,False,False,-0.002308523391428274,0.3282603753162857
2020-12-22,armed,,False,False,-0.0002065105829719162,0.3258181331386436
2020-12-23,armed,,False,False,-0.0002801261657494312,0.3200534756657879
2020-12-24,armed,,False,False,0.0031454876023380993,0.31994698438930735
2020-12-28,armed,,False,False,0.001292035195555893,0.3233626817573177
2020-12-29,armed,,False,False,-0.005734396868854033,0.32217682474339415
2020-12-30,armed,,False,False,0.006694061697383018,0.318730621946859
2020-12-31,armed,,False,False,0.006596594164852287,0.31319645262558826
2021-01-04,armed,,False,False,-0.013742204795273981,0.30998406372620724
2021-01-05,armed,,False,False,0.013105751196958807,0.30773252067066287
2021-01-06,armed,,False,False,0.0025558977204966616,0.3059160071099521
2021-01-07,armed,,False,False,0.022895347749382632,0.3041303398038641
2021-01-08,armed,,False,False,0.004089521356275643,0.30850253520401727
2021-01-11,armed,,False,False,0.0026814662217064127,0.3069540403626516
2021-01-12,armed,,False,False,0.00515260498669383,0.3039888199307231
2021-01-13,armed,,False,False,-0.0010660752247354695,0.3023358326025287
2021-01-14,armed,,False,False,0.0028704476886991736,0.30038720494865734
2021-01-15,armed,,False,False,-0.00988930971807002,0.2945964122418529
2021-01-19,armed,,False,False,0.013174811528701359,0.29530018936338776
2021-01-20,armed,,False,False,0.010420138844321584,0.2949833386601683
2021-01-21,armed,,False,False,0.0006791339580416794,0.29231387501761763
2021-01-22,armed,,False,False,-0.004610272088892031,0.2924700878702231
2021-01-25,armed,,False,False,0.003056317562146471,0.2785361928122553
2021-01-26,armed,,False,False,-0.003714454664047841,0.2769569673401071
2021-01-27,armed,,False,False,-0.028095994057701867,0.25098184643396404
2021-01-28,armed,,False,False,0.00869009795113085,0.26411656216037516
2021-01-29,armed,,False,False,-0.01718382824631539,0.26047954856298683
2021-02-01,armed,,False,False,0.01725677755479819,0.26687065650739056
2021-02-02,armed,,False,False,0.015182663253620955,0.26711810505079214
2021-02-03,armed,,False,False,0.00019080371621182763,0.262451157713517
2021-02-04,armed,,False,False,0.013786384665634881,0.2508597979887037
2021-02-05,armed,,False,False,0.0013772525252270255,0.2519648689052453
2021-02-08,armed,,False,False,0.014847895268602081,0.24879472909197273
2021-02-09,armed,,False,False,-0.0007452834199687865,0.25273237477201804
2021-02-10,armed,,False,False,0.00032949101320162155,0.2518310324031449
2021-02-11,armed,,False,False,0.009765427940422601,0.24874394416634657
2021-02-12,armed,,False,False,0.004671818731023185,0.24275139974444146
2021-02-16,armed,,False,False,0.0017692793602808574,0.23839900497540223
2021-02-17,armed,,False,False,-0.004140512873151457,0.2378203084127588
2021-02-18,armed,,False,False,-0.006696379580692589,0.2341124957615804
2021-02-19,armed,,False,False,0.007930523295648442,0.2331153098309046
2021-02-22,armed,,False,False,-0.014415603031648131,0.22866646680100344
2021-02-23,armed,,False,False,-0.002040472797103503,0.23041741782867878
2021-02-24,armed,,False,False,0.018383628170236477,0.22815238180836114
2021-02-25,armed,,False,False,-0.03357297674110798,0.23122456192781413
2021-02-26,armed,,False,False,0.0008323535885361166,0.2525763048123222
2021-03-01,armed,,False,False,0.027299547386697605,0.2508558386724898
2021-03-02,armed,,False,False,-0.01485273777751507,0.26123437747190753
2021-03-03,armed,,False,False,-0.014612989813548888,0.26737323558622383
2021-03-04,armed,,False,False,-0.02529664372138406,0.2727493227331313
2021-03-05,armed,,False,False,0.017655970815951983,0.27814300062126496
2021-03-08,armed,,False,False,-0.016119572022960417,0.2843765670180359
2021-03-09,armed,,False,False,0.02825199213494058,0.28162335608561667
2021-03-10,armed,,False,False,0.0015310271556648086,0.28497709687659306
2021-03-11,armed,,False,False,0.01979794853016253,0.2834441636366844
2021-03-12,armed,,False,False,2.0561042256502952e-05,0.28794273714911967
2021-03-15,armed,,False,False,0.007722757697370067,0.2873360242340233
2021-03-16,armed,,False,False,-0.0011627599030157104,0.28502781930835064
2021-03-17,armed,,False,False,0.005223765328748393,0.2849634088166025
2021-03-18,armed,,False,False,-0.024601676977240777,0.2850216672419912
2021-03-19,armed,,False,False,0.0031918453413510516,0.2938104202620306
2021-03-22,armed,,False,False,0.007412970132828526,0.29365389972268996
2021-03-23,armed,,False,False,-0.013999531600430479,0.29465467990328886
2021-03-24,armed,,False,False,-0.009228520942315186,0.2958400974685324
2021-03-25,armed,,False,False,0.006556951476544894,0.29561346768948016
2021-03-26,armed,,False,False,0.026448932663737244,0.29576892821928275
2021-03-29,armed,,False,False,-0.006597895525266735,0.303761685692211
2021-03-30,armed,,False,False,-0.00022308544349296204,0.3036510759816286
2021-03-31,armed,,False,False,0.012085414863581159,0.3034902703227399
2021-04-01,armed,,False,False,0.020396571315001298,0.3019023337142716
2021-04-05,armed,,False,False,0.013820243184631884,0.304548639308766
2021-04-06,armed,,False,False,-0.002332631488986535,0.30778920536149634
2021-04-07,armed,,False,False,0.00021382874833453564,0.3045770323069727
2021-04-08,armed,,False,False,0.009125758354649344,0.30555100982259537
2021-04-09,armed,,False,False,0.004680294127544677,0.30906542414199206
2021-04-12,armed,,False,False,-0.0019551778454192726,0.3106332475681283
2021-04-13,armed,,False,False,0.002789964635515033,0.3124573735251846
2021-04-14,armed,,False,False,-0.0045500012298285535,0.3158698793754007
2021-04-15,armed,,False,False,0.011723935664166954,0.3162645046230549
2021-04-16,armed,,False,False,0.00032284773195042114,0.318779810243992
2021-04-19,armed,,False,False,-0.010978798808384017,0.32289857839225033
2021-04-20,armed,,False,False,-0.011411375696830612,0.3257500931456678
2021-04-21,armed,,False,False,0.01226277488247781,0.3288861818126852
2021-04-22,armed,,False,False,-0.012051437230471732,0.3300706334019288
2021-04-23,armed,,False,False,0.013807959356297535,0.3343880205827802
2021-04-26,armed,,False,False,0.007827598480490137,0.3217550709769724
2021-04-27,armed,,False,False,-0.002952658544955991,0.32660993510791797
2021-04-28,armed,,False,False,-0.0026528564122345073,0.31944243745825035
2021-04-29,armed,,False,False,0.0033637569264906944,0.3161964246645382
2021-04-30,armed,,False,False,-0.015874471903262428,0.31487038802340994
2021-05-03,armed,,False,False,-0.001955861955247688,0.324711305500637
2021-05-04,armed,,False,False,-0.011080398792969539,0.3231852431482489
2021-05-05,armed,,False,False,0.0010781728923585148,0.3251603322130205
2021-05-06,armed,,False,False,0.0028244215498555497,0.32317147482254205
2021-05-07,armed,,False,False,0.010457567632650051,0.3227070613537341
2021-05-10,armed,,False,False,-0.018027711486692178,0.3246932634111929
2021-05-11,armed,,False,False,-0.0032689193508007616,0.33207858693178366
2021-05-12,armed,,False,False,-0.03029519521298886,0.3353382453961317
2021-05-13,armed,,False,False,0.008811001058612785,0.3490964105999672
2021-05-14,armed,,False,False,0.027263679436730883,0.3522880657942325
2021-05-17,armed,,False,False,2.3523445212443133e-05,0.3601899574644952
2021-05-18,armed,,False,False,-0.006177160208252547,0.36270213869735907
2021-05-19,armed,,False,False,0.0022527128203488544,0.3643723680604603
2021-05-20,armed,,False,False,0.01629966698813172,0.3640465276986137
2021-05-21,armed,,False,False,-0.0007889304219828108,0.36627393948175085
2021-05-24,armed,,False,False,0.014339147086123867,0.3495600087862855
2021-05-25,armed,,False,False,-0.0008323435355431461,0.3554327599881111
2021-05-26,armed,,False,False,0.004983929780933726,0.34679541605507297
2021-05-27,armed,,False,False,0.0031472753524454233,0.3437862868905215
2021-05-28,armed,,False,False,0.0010037639436725353,0.34018739940086756
2021-06-01,armed,,False,False,0.0002884151607387096,0.33225543207934516
2021-06-02,armed,,False,False,0.004013015620740884,0.3257770133058546
2021-06-03,armed,,False,False,-0.0060693695857263735,0.3270775517059454
2021-06-04,armed,,False,False,0.012985137058552648,0.3190289064313817
2021-06-07,armed,,False,False,0.0009341294739773878,0.3255511498294931
2021-06-08,armed,,False,False,-0.0006115137250602559,0.32294515454769107
2021-06-09,armed,,False,False,-0.0027292564573497945,0.3249717428448458
2021-06-10,armed,,False,False,0.006548939518427106,0.3283191147702229
2021-06-11,armed,,False,False,0.0019169632777143561,0.32958844729367576
2021-06-14,armed,,False,False,0.004539733058637955,0.33163960191797837
2021-06-15,armed,,False,False,-0.005877085500500716,0.31827006250256007
2021-06-16,armed,,False,False,-0.005049293295861429,0.3243900819403571
2021-06-17,armed,,False,False,0.0011419247212105968,0.3272125948412405
2021-06-18,armed,,False,False,-0.014288672811688089,0.32350446896589274
2021-06-21,armed,,False,False,0.009303925309474367,0.33162300846707854
2021-06-22,armed,,False,False,0.003921649391357735,0.33782170297640207
2021-06-23,armed,,False,False,0.0028400865866416067,0.3180052333998634
2021-06-24,armed,,False,False,0.012130149821012286,0.31546235199501216
2021-06-25,armed,,False,False,0.0018352083777114765,0.31935524210704663
2021-06-28,armed,,False,False,0.005154211437423258,0.3183257120436094
2021-06-29,armed,,False,False,0.001532409252280883,0.3101459212936881
2021-06-30,armed,,False,False,-0.0011139154606825885,0.3065011370327666
2021-07-01,armed,,False,False,-0.0025465620426719255,0.3058228278799372
2021-07-02,armed,,False,False,0.005320475639180416,0.30425672335910775
2021-07-06,armed,,False,False,-0.0026108677409365697,0.3009729581623104
2021-07-07,armed,,False,False,-0.003954872396404773,0.29999704451539666
2021-07-08,armed,,False,False,-0.007730610746083271,0.30067716071944384
2021-07-09,armed,,False,False,0.013879685666453482,0.30209566189059245
2021-07-12,armed,,False,False,0.0018329809948004591,0.3067996021349549
2021-07-13,armed,,False,False,-0.004736393954049178,0.30371919931310476
2021-07-14,armed,,False,False,-0.002477616024081276,0.3034967619946809
2021-07-15,armed,,False,False,-0.008610999616170427,0.2994003168033912
2021-07-16,armed,,False,False,-0.011939976305566834,0.29988273371852353
2021-07-19,armed,,False,False,-0.00967101734239714,0.30377390624242046
2021-07-20,armed,,False,False,0.016214589172412155,0.30173176195652873
2021-07-21,armed,,False,False,0.013966440238247724,0.3063847595729871
2021-07-22,armed,,False,False,-0.0006488263819096541,0.3094979334381442
2021-07-23,armed,,False,False,0.008866305144230806,0.30904238450138166
2021-07-26,armed,,False,False,0.00271595444411778,0.3114371763421574
2021-07-27,armed,,False,False,-0.008982335058884143,0.3134632187849623
2021-07-28,armed,,False,False,0.007697533941411636,0.30882402676054316
2021-07-29,armed,,False,False,0.007609544948012686,0.30738940241735413
2021-07-30,armed,,False,False,-0.001983530325244936,0.30503386590813175
2021-08-02,armed,,False,False,0.00027080673217728924,0.30274796159090445
2021-08-03,armed,,False,False,0.010450106316451779,0.3046213498550522
2021-08-04,halt_new_entries,magnitude,True,False,0.008423345192100433,0.3037026160800494
2021-08-05,halt_new_entries,,False,False,0.003916289894604892,0.29776119589175154
2021-08-06,halt_new_entries,,False,False,0.0012002735709091788,0.2926632642874242
2021-08-09,armed,,False,False,-0.00019261976884707926,0.26057852162048734
2021-08-10,armed,,False,False,-0.005232694656405552,0.2563321458643751
2021-08-11,armed,,False,False,0.0001020444225688754,0.23720034978542406
2021-08-12,armed,,False,False,-0.002966192185055886,0.23869273724534623
2021-08-13,armed,,False,False,0.0014788111071370618,0.23547316820069708
2021-08-16,armed,,False,False,-0.0035950939244125363,0.2393673017035034
2021-08-17,armed,,False,False,-0.007321342234361232,0.2314758299103789
2021-08-18,armed,,False,False,-0.007253259438263782,0.23435973742239216
2021-08-19,armed,,False,False,4.64988819418223e-05,0.2322972430094725
2021-08-20,armed,,False,False,0.00620629766797443,0.23114949410343988
2021-08-23,armed,,False,False,0.01576284261701281,0.23100202099467143
2021-08-24,armed,,False,False,0.007146303219508431,0.23772284834178167
2021-08-25,armed,,False,False,0.005340243632939402,0.23525070550516358
2021-08-26,armed,,False,False,-0.006891289151388811,0.23575998047395197
2021-08-27,armed,,False,False,0.012121028664737472,0.23766871187167116
2021-08-30,armed,,False,False,0.00011665087247875564,0.24103363729475286
2021-08-31,armed,,False,False,-0.002755749064320412,0.23484690960876803
2021-09-01,armed,,False,False,-0.0029463606657442985,0.23636291129985498
2021-09-02,armed,,False,False,0.005727382226660423,0.23660159752235488
2021-09-03,armed,,False,False,0.001217348855103019,0.23498256575999568
2021-09-07,armed,,False,False,-0.00673691777271618,0.2353321640002145
2021-09-08,armed,,False,False,-0.008726445178809907,0.23626865380728101
2021-09-09,armed,,False,False,0.0008159422874350577,0.2375821646130516
2021-09-10,armed,,False,False,-0.0046711877560820176,0.2348950909444535
2021-09-13,armed,,False,False,0.004356510122801532,0.23265834413242115
2021-09-14,armed,,False,False,-0.005786606969174734,0.23496659908541287
2021-09-15,armed,,False,False,0.008661356790868255,0.22571988233794443
2021-09-16,armed,,False,False,0.0022882923720350915,0.221375869989304
2021-09-17,armed,,False,False,-0.007847760220578542,0.221428957787182
2021-09-20,armed,,False,False,-0.018844009445788203,0.22561146307907884
2021-09-21,armed,,False,False,0.001581169339446269,0.23436120189291199
2021-09-22,armed,,False,False,0.01415848306701027,0.233777378262262
2021-09-23,armed,,False,False,0.015489935484109006,0.23980960414883443
2021-09-24,armed,,False,False,0.0035191766918832293,0.24814117996033738
2021-09-27,armed,,False,False,-0.0015981863958579726,0.24878638102135137
2021-09-28,armed,,False,False,-0.02398382406814952,0.24952953375512613
2021-09-29,armed,,False,False,-0.0034117585164046434,0.2736292245964637
2021-09-30,armed,,False,False,-0.007538184497424849,0.2746922530351842
2021-10-01,armed,,False,False,0.012662107928954726,0.27920017153009796
2021-10-04,armed,,False,False,-0.018131977988621345,0.281562257174346
2021-10-05,armed,,False,False,0.012344650709941033,0.2853776439971745
2021-10-06,armed,,False,False,0.003234491174522922,0.2914381480303988
2021-10-07,armed,,False,False,0.01215858943216014,0.28510505283740445
2021-10-08,armed,,False,False,-0.0028231213617839436,0.2919167038128195
2021-10-11,armed,,False,False,-0.004479698683501582,0.28945864946713695
2021-10-12,armed,,False,False,-0.007091006157597284,0.28519455888387785
2021-10-13,armed,,False,False,0.005306181982309437,0.28445306651869356
2021-10-14,armed,,False,False,0.019255536190859596,0.2747765254373749
2021-10-15,armed,,False,False,0.008424223635846481,0.28367956612981654
2021-10-18,armed,,False,False,0.005164776960186147,0.2864556967025958
2021-10-19,armed,,False,False,0.009058465490922133,0.28613324658770045
2021-10-20,armed,,False,False,0.000621334593632923,0.28959463790830053
2021-10-21,armed,,False,False,0.00254584726169801,0.2864419790785007
2021-10-22,armed,,False,False,-0.0013617299875950616,0.28541172475820054
2021-10-25,armed,,False,False,0.006269645832196731,0.27729657325085405
2021-10-26,armed,,False,False,0.000234107411017612,0.2808027666654934
2021-10-27,armed,,False,False,-0.00839596403144409,0.27629766946725925
2021-10-28,armed,,False,False,0.014423197051640966,0.2652585365886831
2021-10-29,armed,,False,False,0.0026161930760904128,0.27130528253584024
2021-11-01,armed,,False,False,0.006341808772137402,0.2714833478210402
2021-11-02,armed,,False,False,0.006920236114890902,0.2700154074289408
2021-11-03,armed,,False,False,0.01001781353800916,0.26555401148556157
2021-11-04,armed,,False,False,0.011811444709892838,0.26808549286741123
2021-11-05,armed,,False,False,0.009587819326714571,0.26309088833363864
2021-11-08,armed,,False,False,0.004440934504687602,0.2651155371944091
2021-11-09,armed,,False,False,-0.0014015227644756203,0.26298761038962704
2021-11-10,armed,,False,False,-0.01618396534970016,0.26175096989723184
2021-11-11,armed,,False,False,0.009230967100172629,0.26611512485557126
2021-11-12,armed,,False,False,0.008762430876170763,0.2610901408838028
2021-11-15,armed,,False,False,-0.003567573776326631,0.26458605177596084
2021-11-16,armed,,False,False,0.005865845909343127,0.26350068869703347
2021-11-17,armed,,False,False,-0.006653664861518089,0.25594949409969175
2021-11-18,armed,,False,False,-0.0018983071436580758,0.2599515383558926
2021-11-19,armed,,False,False,-0.002359643354367708,0.25607369271887565
2021-11-22,armed,,False,False,-0.008477986272460143,0.2500347312524065
2021-11-23,armed,,False,False,0.002063769736141796,0.2449750756012152
2021-11-24,armed,,False,False,0.005409342710206144,0.24411819866408166
2021-11-26,armed,,False,False,-0.02412937320431613,0.2436488619147141
2021-11-29,armed,,False,False,0.01674211186375892,0.26773344060049914
2021-11-30,armed,,False,False,-0.020441897691659355,0.27117793717560623
2021-12-01,armed,,False,False,-0.017149106161954666,0.2852623342518318
2021-12-02,armed,,False,False,0.013125807586338885,0.2858108632874036
2021-12-03,armed,,False,False,-0.009641809846061795,0.2852026102986976
2021-12-06,armed,,False,False,0.008374952725548794,0.2818394154557419
2021-12-07,armed,,False,False,0.029706454918724593,0.2816211082397078
2021-12-08,armed,,False,False,0.0023489223558619374,0.2993578859172195
2021-12-09,armed,,False,False,-0.01108799302782671,0.2968972738461972
2021-12-10,armed,,False,False,0.007238844644664287,0.2927371995469854
2021-12-13,armed,,False,False,-0.014077512243299629,0.2870775714207013
2021-12-14,armed,,False,False,-0.007259307759453144,0.2872555421750729
2021-12-15,armed,,False,False,0.022382550269064175,0.2755489707952703
2021-12-16,armed,,False,False,-0.01580277312770608,0.2829765937651213
2021-12-17,armed,,False,False,-0.004924030480599417,0.2781082029841878
2021-12-20,armed,,False,False,-0.01157333440712969,0.2740920088447158
2021-12-21,armed,,False,False,0.025858245380190034,0.27728990705592355
2021-12-22,armed,,False,False,0.00902925997759574,0.2896668052690597
2021-12-23,armed,,False,False,0.009492364107599693,0.2787696605699314
2021-12-27,armed,,False,False,0.01549054796636063,0.2807713042122772
2021-12-28,armed,,False,False,-0.00671697628540516,0.281753505116928
2021-12-29,armed,,False,False,0.0017212837043684925,0.2805720244241583
2021-12-30,armed,,False,False,-0.0032611306041399834,0.27303571490247586
2021-12-31,armed,,False,False,-0.004100598900643717,0.27175041094497593
2022-01-03,armed,,False,False,0.011192634532339436,0.2740576428796556
2022-01-04,armed,,False,False,-0.001833339864908584,0.27020751867842163
2022-01-05,armed,,False,False,-0.025076001058657406,0.2659388560832341
2022-01-06,armed,,False,False,0.0005575061895654363,0.27617094394962616
2022-01-07,armed,,False,False,-0.008510914505527604,0.27180521457315243
2022-01-10,armed,,False,False,0.0027929798339394935,0.27144228539739784
2022-01-11,armed,,False,False,0.012004871865517679,0.2635919526332605
2022-01-12,armed,,False,False,0.0010297207433067018,0.26557944473970846
2022-01-13,armed,,False,False,-0.018482006297491083,0.2650906610476543
2022-01-14,armed,,False,False,0.005457067407213432,0.26883492480733606
2022-01-18,armed,,False,False,-0.02662472519064724,0.2652707906913574
2022-01-19,armed,,False,False,-0.01589462887186644,0.2787307641508209
2022-01-20,armed,,False,False,-0.01377214249523935,0.28661743057854727
2022-01-21,armed,,False,False,-0.02670248870491395,0.29054388411448917
2022-01-24,armed,,False,False,0.007291043728566407,0.2999595380287856
2022-01-25,armed,,False,False,-0.02176500087099856,0.30662257117063485
2022-01-26,armed,,False,False,0.0017608764556333106,0.3067857198456496
2022-01-27,armed,,False,False,-0.013274026281297337,0.30404640848296033
2022-01-28,armed,,False,False,0.02365280175244974,0.2968073636775158
2022-01-31,armed,,False,False,0.03226837437900842,0.3046546947311557
2022-02-01,armed,,False,False,0.011174316207774405,0.3150968792769377
2022-02-02,armed,,False,False,0.007000938667523003,0.31902939881071124
2022-02-03,armed,,False,False,-0.031304178402399685,0.31624172602643164
2022-02-04,armed,,False,False,0.013573877371110803,0.3206823330795028
2022-02-07,armed,,False,False,-0.0015836959848038008,0.3191609679787486
2022-02-08,armed,,False,False,0.011226477813907385,0.3167226475154847
2022-02-09,armed,,False,False,0.022142227593481778,0.3201478603232838
2022-02-10,armed,,False,False,-0.016902803322230462,0.3245348040722314
2022-02-11,armed,,False,False,-0.026914114901617336,0.32818968739325916
2022-02-14,armed,,False,False,-0.0024689602563854633,0.33763601067476123
2022-02-15,armed,,False,False,0.03120260657981659,0.3378517540279637
2022-02-16,armed,,False,False,0.0002552485844983122,0.35073662535246647
2022-02-17,armed,,False,False,-0.02993838912187807,0.3536346915471115
2022-02-18,armed,,False,False,-0.012025114760779523,0.3632209502325065
2022-02-22,armed,,False,False,-0.015045681548956216,0.36383710861173246
2022-02-23,halt_new_entries,magnitude,True,False,-0.025787193330519525,0.36438778115978315
2022-02-24,halt_new_entries,,False,False,0.02482495124739762,0.3569317801305208
2022-02-25,halt_new_entries,,False,False,0.016800936413612466,0.35150935345743306
2022-02-28,armed,,False,False,-0.0020826821647673293,0.34888942971719916
2022-03-01,armed,,False,False,-0.018517210945084097,0.34782487462094086
2022-03-02,armed,,False,False,0.021442972663457502,0.3498509710228377
2022-03-03,armed,,False,False,-0.016943663244616596,0.35924567098088783
2022-03-04,armed,,False,False,-0.02130564220220812,0.3598285418842238
2022-03-07,armed,,False,False,-0.03616774359776887,0.35239199361632967
2022-03-08,armed,,False,False,0.000618422150430752,0.3653902738301587
2022-03-09,armed,,False,False,0.036628710114682696,0.36475676104871024
2022-03-10,armed,,False,False,-0.008703808514152762,0.3858558915868896
2022-03-11,armed,,False,False,-0.015948854583148965,0.3845866055564638
2022-03-14,armed,,False,False,-0.018178507957633806,0.3865771618972595
2022-03-15,armed,,False,False,0.029021613195170874,0.38052503557955986
2022-03-16,armed,,False,False,0.035323865018073136,0.39988370419945973
2022-03-17,armed,,False,False,0.015000038431851034,0.41250170057969066
2022-03-18,armed,,False,False,0.01653735736352118,0.4134536419468718
2022-03-21,armed,,False,False,-0.006995906826272853,0.41086143618472243
2022-03-22,armed,,False,False,0.01645486189110432,0.4097039531016195
2022-03-23,armed,,False,False,-0.017690420481761216,0.41038431258751545
2022-03-24,armed,,False,False,0.022975746106690495,0.41107384598307994
2022-03-25,armed,,False,False,-0.0005730849087415401,0.4146626784217537
2022-03-28,armed,,False,False,0.008493346645208682,0.41435291802175267
2022-03-29,armed,,False,False,0.019835356925802256,0.4139778693081475
2022-03-30,armed,,False,False,-0.01515367788292314,0.41476764264182736
2022-03-31,armed,,False,False,-0.0164448112007597,0.417491967110337
2022-04-01,armed,,False,False,-0.002775884123862477,0.423021616053991
2022-04-04,armed,,False,False,0.014160523717499504,0.42079814692219686
2022-04-05,armed,,False,False,-0.025748530277196396,0.42335967232134714
2022-04-06,armed,,False,False,-0.01784637966178694,0.4292052829185148
2022-04-07,armed,,False,False,0.0010250947808339214,0.428853884748084
2022-04-08,armed,,False,False,-0.0090077405360956,0.42812557032991655
2022-04-11,armed,,False,False,-0.015500146065782105,0.4268471913006874
2022-04-12,armed,,False,False,-0.004013100264532397,0.42743194807773816
2022-04-13,armed,,False,False,0.01694704244069196,0.431813755162889
2022-04-14,armed,,False,False,-0.018673313234659025,0.42832204011513353
2022-04-18,armed,,False,False,0.001216779229907766,0.42876845984756495
2022-04-19,armed,,False,False,0.02535917245511833,0.4252702965048595
2022-04-20,halt_new_entries,magnitude,True,False,-0.007809052177143804,0.42732522560920344
2022-04-21,halt_new_entries,,False,False,-0.021188144211034,0.4211901063680504
2022-04-22,halt_new_entries,,False,False,-0.026738494233446763,0.42159092397100717
2022-04-25,armed,,False,False,0.012986076614206532,0.4351402300635543
2022-04-26,armed,,False,False,-0.03496351654578668,0.4471174806483981
2022-04-27,armed,,False,False,-0.0016923281520694591,0.45606431651256124
2022-04-28,armed,,False,False,0.03558803878123291,0.44533500866073067
