date,tier,fired_categories,magnitude_fired,structural_fired,index_return,mean_abs_corr_raw
2023-10-09,armed,,False,False,0.0031947033301774025,0.26137183775760225
2023-10-10,armed,,False,False,0.008628765712368832,0.2623765777062439
2023-10-11,armed,,False,False,0.004439089084054322,0.2616169228485273
2023-10-12,armed,,False,False,-0.0059053963972349,0.26317796178465847
2023-10-13,armed,,False,False,-0.013447567231871311,0.2642991615746879
2023-10-16,armed,,False,False,0.011584533642340179,0.2663947866095289
2023-10-17,armed,,False,False,0.001507411586690586,0.2717341566481306
2023-10-18,armed,,False,False,-0.01680458895829895,0.27042210468843664
2023-10-19,armed,,False,False,-0.010418648268691995,0.27774802434406876
2023-10-20,armed,,False,False,-0.01471050319701526,0.285241724378667
2023-10-23,armed,,False,False,-0.002962685197319263,0.2966963237458863
2023-10-24,armed,,False,False,0.013509350791909694,0.29532154166628843
2023-10-25,armed,,False,False,-0.024433828554855656,0.2994229855733264
2023-10-26,armed,,False,False,-0.014167009457558047,0.310151976138129
2023-10-27,armed,,False,False,-0.0012700624258256056,0.302955063607027
2023-10-30,armed,,False,False,0.012813295146847972,0.3017022042985917
2023-10-31,armed,,False,False,0.009774921705790288,0.3112229053470568
2023-11-01,armed,,False,False,0.01326632300169432,0.3068845779929817
2023-11-02,armed,,False,False,0.02346182539618538,0.3139049782896386
2023-11-03,armed,,False,False,0.015205114343907483,0.324750473993899
2023-11-06,armed,,False,False,0.000496275083246477,0.33117973979908516
2023-11-07,armed,,False,False,0.009527236492783383,0.3312381153617915
2023-11-08,armed,,False,False,0.0002927374334716082,0.32746621507131946
2023-11-09,armed,,False,False,-0.006909479479949187,0.3196599539060737
2023-11-10,armed,,False,False,0.02329132236218588,0.31903713681496826
2023-11-13,armed,,False,False,-7.675565667734556e-05,0.3317624008870378
2023-11-14,armed,,False,False,0.02554028314766805,0.33114406329926166
2023-11-15,armed,,False,False,0.0025397150558835475,0.3451420744601104
2023-11-16,armed,,False,False,-0.005537271812095103,0.3440175394024365
2023-11-17,armed,,False,False,0.006052553572363077,0.33088255988933124
2023-11-20,armed,,False,False,0.011323131754061676,0.3207738679377655
2023-11-21,armed,,False,False,-0.007814109286529864,0.3233533228462762
2023-11-22,armed,,False,False,0.005527423746410802,0.3226688076838787
2023-11-24,armed,,False,False,0.001986044406208612,0.31695883923719
2023-11-27,armed,,False,False,-0.0003536848153760873,0.31739955371988354
2023-11-28,armed,,False,False,0.0012040355169536442,0.32303865049392577
2023-11-29,armed,,False,False,0.006446195148457777,0.32728587442236845
2023-11-30,armed,,False,False,0.003073136406282714,0.32536677275255527
2023-12-01,armed,,False,False,0.0068772261723487865,0.3223573339549948
2023-12-04,armed,,False,False,-0.00679928024064362,0.32455938138027246
2023-12-05,armed,,False,False,-0.00238164337199949,0.3247077098652301
2023-12-06,armed,,False,False,-0.005344234404823614,0.3240621287998061
2023-12-07,armed,,False,False,0.013644383955158181,0.3265908316157949
2023-12-08,armed,,False,False,0.008925988393419201,0.329219810260433
2023-12-11,armed,,False,False,0.009627269668376978,0.3291169239388931
2023-12-12,armed,,False,False,0.0029363318344361265,0.32009980334924576
2023-12-13,armed,,False,False,0.014226959858831507,0.3169277208247927
2023-12-14,armed,,False,False,0.01145812013862855,0.31971217377171307
2023-12-15,armed,,False,False,0.0035475550404494814,0.3070716115780518
2023-12-18,armed,,False,False,0.004895350811457745,0.29153564177133284
2023-12-19,armed,,False,False,0.009168087106943675,0.2908010630078809
2023-12-20,armed,,False,False,-0.018192428297006607,0.29120940803971995
2023-12-21,armed,,False,False,0.01589230369840433,0.29361362765525617
2023-12-22,armed,,False,False,0.002270821094032561,0.29711734025271924
2023-12-26,armed,,False,False,0.006920750241797318,0.29898581863507007
2023-12-27,armed,,False,False,0.0026592563233500755,0.30036461327686953
2023-12-28,armed,,False,False,-0.0007081823029283066,0.30231676987499756
2023-12-29,armed,,False,False,-0.007194264550733315,0.29155433577368645
2024-01-02,armed,,False,False,-0.016363745141205924,0.294064363134152
2024-01-03,armed,,False,False,-0.011432670354517314,0.2982512508574631
2024-01-04,armed,,False,False,-0.000418042378273626,0.2986507072507818
2024-01-05,armed,,False,False,0.003883773727318311,0.2991781400369979
2024-01-08,armed,,False,False,0.02000324898037728,0.2991338991798048
2024-01-09,armed,,False,False,-5.6364644266282404e-05,0.3038794974155986
2024-01-10,armed,,False,False,0.006073902310674991,0.302978128289628
2024-01-11,armed,,False,False,0.0014722935063244196,0.2978383131933522
2024-01-12,armed,,False,False,-0.0022038828302234238,0.2952716070228761
2024-01-16,armed,,False,False,0.0009603887109563729,0.29431130506085285
2024-01-17,armed,,False,False,-0.006742586246993775,0.28299094423767285
2024-01-18,armed,,False,False,0.013503290867116812,0.2868145120391836
2024-01-19,halt_new_entries,magnitude,True,False,0.023170187923633886,0.28068580839467083
2024-01-22,halt_new_entries,,False,False,0.006404977077693296,0.28539358708873586
2024-01-23,halt_new_entries,,False,False,0.0022423957589970877,0.28369306558794316
2024-01-24,armed,,False,False,0.003882960401882856,0.2681894702864541
2024-01-25,armed,,False,False,0.004657641376035552,0.2636508978595748
2024-01-26,armed,,False,False,-0.0050920781811902285,0.26124290375070197
2024-01-29,armed,,False,False,0.013235346431048825,0.26072994777793773
2024-01-30,armed,,False,False,-0.0015800460916365546,0.26572507175903637
2024-01-31,armed,,False,False,-0.015863864702533228,0.2611377314612053
2024-02-01,armed,,False,False,0.011433472019884091,0.26667787861971587
2024-02-02,armed,,False,False,0.013944003504288678,0.26305554938234943
2024-02-05,armed,,False,False,-0.0004451059121552452,0.2602209416401613
2024-02-06,armed,,False,False,0.005105442752258141,0.26297910135533714
2024-02-07,armed,,False,False,0.013047346108203,0.256289799210495
2024-02-08,armed,,False,False,0.004387242963858244,0.25598918309495033
2024-02-09,armed,,False,False,0.011637062577207286,0.24019438186089806
2024-02-12,armed,,False,False,0.00011672142661584082,0.2388800710611689
2024-02-13,armed,,False,False,-0.017130494269861695,0.22555225628239853
2024-02-14,armed,,False,False,0.02179228414541217,0.23624185730410385
2024-02-15,armed,,False,False,0.01001635305457181,0.24532406119702185
2024-02-16,armed,,False,False,-0.006297911211392834,0.24276619304931457
2024-02-20,armed,,False,False,-0.010685375989998976,0.24133514835831896
2024-02-21,armed,,False,False,-0.009521358665749415,0.24124270850714438
2024-02-22,armed,,False,False,0.032406317288595776,0.23794679194565063
2024-02-23,armed,,False,False,-0.004375091067455073,0.2508694500169396
2024-02-26,armed,,False,False,0.00938659150214559,0.247981205588797
2024-02-27,armed,,False,False,0.0021892334665100615,0.2463019357885602
2024-02-28,armed,,False,False,-0.003440777744398871,0.24713633012890807
2024-02-29,armed,,False,False,0.01116541650767965,0.24931222837421207
2024-03-01,armed,,False,False,0.021886015942410558,0.25031150767261007
2024-03-04,armed,,False,False,0.005126927076323191,0.24738008764927508
2024-03-05,armed,,False,False,-0.015255522973027274,0.24540816425883746
2024-03-06,armed,,False,False,0.011367684528907119,0.2515086512852683
2024-03-07,armed,,False,False,0.009039219582630745,0.2495859706552991
2024-03-08,armed,,False,False,-0.012196264472456654,0.24595473680713606
2024-03-11,armed,,False,False,-0.007205113833878961,0.247412209194391
2024-03-12,armed,,False,False,0.013302220132750144,0.25114389337042387
2024-03-13,armed,,False,False,-0.004615821367597528,0.24933099756022659
2024-03-14,armed,,False,False,-0.007438533049031657,0.252410313489614
2024-03-15,armed,,False,False,-0.009269153953476317,0.25299706820135426
2024-03-18,armed,,False,False,0.007821300000172676,0.25405670383479206
2024-03-19,armed,,False,False,-0.001521444104843216,0.2525285189381115
2024-03-20,armed,,False,False,0.015463632813655684,0.2438595212061532
2024-03-21,armed,,False,False,0.013003892928611295,0.24459227545594647
2024-03-22,armed,,False,False,-0.0039080078016135835,0.23969023077931212
2024-03-25,armed,,False,False,2.8933958922463897e-05,0.24003545402369314
2024-03-26,armed,,False,False,-0.0007624214743358897,0.23977451501315697
2024-03-27,armed,,False,False,0.005732412488605821,0.23801149239891958
2024-03-28,armed,,False,False,0.0004066922505567388,0.23434675896516924
2024-04-01,armed,,False,False,0.00038097012726610304,0.22703253102963997
2024-04-02,armed,,False,False,-0.009366601042032503,0.22266506414217516
2024-04-03,armed,,False,False,0.005293910379288519,0.22514266895433832
2024-04-04,armed,,False,False,-0.01779844032180441,0.22298491273601218
2024-04-05,armed,,False,False,0.011888238372932618,0.22463243350341633
2024-04-08,armed,,False,False,0.001578353088311209,0.22754840505723545
2024-04-09,armed,,False,False,0.0008807199914909146,0.22735999531005413
2024-04-10,armed,,False,False,-0.008991742246641583,0.2262163633184676
2024-04-11,armed,,False,False,0.01037485027401544,0.2303914429290555
2024-04-12,armed,,False,False,-0.022969424657810034,0.23237906312445994
2024-04-15,armed,,False,False,-0.016013436627004145,0.24293504500770427
2024-04-16,armed,,False,False,0.004135346379578532,0.245158929994782
2024-04-17,armed,,False,False,-0.009204367549143973,0.23756443155802848
2024-04-18,armed,,False,False,-0.005247761940383251,0.23785147352007674
2024-04-19,armed,,False,False,-0.018860127713840734,0.23959066608711962
2024-04-22,armed,,False,False,0.01135311149848677,0.24642462175397212
2024-04-23,armed,,False,False,0.019498480179094172,0.2510524191590553
2024-04-24,armed,,False,False,0.0027004813425230783,0.25689447379124253
2024-04-25,armed,,False,False,0.0016348715911717964,0.2520817053391704
2024-04-26,armed,,False,False,0.01580292951189239,0.2484568011786885
2024-04-29,armed,,False,False,0.003005914349980139,0.2419802065748943
2024-04-30,armed,,False,False,-0.01766691736844751,0.24108397395766348
2024-05-01,armed,,False,False,-0.00868400711937874,0.2458956764451139
2024-05-02,armed,,False,False,0.016421984195242736,0.2454075171292627
2024-05-03,armed,,False,False,0.013789347138050212,0.2532142544325701
2024-05-06,armed,,False,False,0.016632794370921255,0.2535070297363422
2024-05-07,armed,,False,False,-0.007398374010210565,0.26159441347210843
2024-05-08,armed,,False,False,0.0023587585502485224,0.2589538989195887
2024-05-09,armed,,False,False,0.0036317664842184195,0.2579152450662725
2024-05-10,armed,,False,False,0.001546107076411525,0.2506259923019783
2024-05-13,armed,,False,False,-0.0007519933079855758,0.24578182645289826
2024-05-14,armed,,False,False,0.010342397288272541,0.24766630701986272
2024-05-15,armed,,False,False,0.02185239242848801,0.24973004271594287
2024-05-16,armed,,False,False,-0.004252529854695893,0.2548351500698396
2024-05-17,armed,,False,False,0.002083197860765269,0.25570863792469656
2024-05-20,armed,,False,False,0.007552740160914179,0.24225474335417704
2024-05-21,armed,,False,False,0.0019824314623076,0.24351291190536908
2024-05-22,armed,,False,False,-0.001532358917406641,0.2435918002810443
2024-05-23,armed,,False,False,-0.00982330117416689,0.24132333385323687
2024-05-24,armed,,False,False,0.0115935152126285,0.2441080549607787
2024-05-28,armed,,False,False,0.00060376615635475,0.2421472504643654
2024-05-29,armed,,False,False,-0.008155058188679416,0.24021239716701834
2024-05-30,armed,,False,False,-0.011370736096637284,0.2435555698527957
2024-05-31,armed,,False,False,-0.0021041238405911356,0.2349578487994117
2024-06-03,armed,,False,False,3.598089430232891e-05,0.23624421509632337
2024-06-04,armed,,False,False,-0.001547629997042562,0.2359342957623637
2024-06-05,armed,,False,False,0.020734593743707015,0.23579689480740934
2024-06-06,armed,,False,False,-0.0007645910042526349,0.23982661358504884
2024-06-07,armed,,False,False,-0.003283733018985054,0.23832517069886758
2024-06-10,armed,,False,False,0.008964822349112613,0.23756342494769758
2024-06-11,armed,,False,False,-0.00034483683246090354,0.2371285755829796
2024-06-12,armed,,False,False,0.014224132541467288,0.2353391464258543
2024-06-13,armed,,False,False,0.0031454159906443247,0.23535318347632792
2024-06-14,armed,,False,False,-0.0014321996349027988,0.23378840903956097
2024-06-17,armed,,False,False,0.01249516532208614,0.2274587250634271
2024-06-18,armed,,False,False,0.00804749089958981,0.2301067891805579
2024-06-20,armed,,False,False,-0.005868415789065974,0.22917417344315053
2024-06-21,armed,,False,False,-0.0013485861155878246,0.2275636014913653
2024-06-24,armed,,False,False,-0.008200636636432918,0.22735000537876812
2024-06-25,armed,,False,False,0.007563762064248868,0.22803159043440965
2024-06-26,armed,,False,False,-0.0022383806947740077,0.22888165963859497
2024-06-27,armed,,False,False,0.0064338500674204395,0.2297493387385812
2024-06-28,armed,,False,False,0.0026768125465871915,0.2266324475112961
2024-07-01,armed,,False,False,0.0036136784121718387,0.2264256137976372
2024-07-02,armed,,False,False,0.0073523474024261215,0.22053868755699982
2024-07-03,armed,,False,False,0.006233990577617844,0.21933107109465966
2024-07-05,armed,,False,False,0.0049011303241183355,0.2202808749244105
2024-07-08,armed,,False,False,0.005979483335223573,0.21997886071421288
2024-07-09,armed,,False,False,-0.0009200072653854018,0.2171389591023757
2024-07-10,armed,,False,False,0.008322005961886394,0.21434994632345267
2024-07-11,armed,,False,False,-0.012865908845839871,0.20645443218463125
2024-07-12,armed,,False,False,0.007263022506392643,0.204455004026222
2024-07-15,armed,,False,False,0.0074989769035378115,0.20426809987216696
2024-07-16,armed,,False,False,0.00926720301280392,0.20166437199905293
2024-07-17,armed,,False,False,-0.02823034457070633,0.20032722013607918
2024-07-18,armed,,False,False,-0.010531857038459146,0.2151253839335419
2024-07-19,armed,,False,False,-0.008157866091879514,0.21502111945324046
2024-07-22,armed,,False,False,0.013042464520338975,0.2096261258503267
2024-07-23,armed,,False,False,-0.0016654360563258515,0.21177521847428704
2024-07-24,armed,,False,False,-0.03230995807423395,0.215842319777879
2024-07-25,armed,,False,False,-0.008638277076421634,0.23825759122012644
2024-07-26,armed,,False,False,0.01359406065827114,0.23917019661973726
2024-07-29,armed,,False,False,-0.004354164493841373,0.2367421024775944
2024-07-30,armed,,False,False,-0.016597805186751354,0.23817814478216107
2024-07-31,armed,,False,False,0.027981202397848615,0.24030073029860044
2024-08-01,armed,,False,False,-0.029864815873999823,0.24483187221802696
2024-08-02,armed,,False,False,-0.03900134158080761,0.24915773928961285
2024-08-05,armed,,False,False,-0.026263526621038265,0.2713833445473346
2024-08-06,armed,,False,False,0.013854330343812876,0.2788804531560685
2024-08-07,armed,,False,False,-0.014269488755972058,0.28279353918581746
2024-08-08,armed,,False,False,0.04095749499415198,0.28350765131852496
2024-08-09,armed,,False,False,0.004829054021265069,0.3025272278008652
2024-08-12,armed,,False,False,0.0016043174313481456,0.3018348481678768
2024-08-13,armed,,False,False,0.021971906316271734,0.29754495277866955
2024-08-14,armed,,False,False,0.005094582347857422,0.30487728200377745
2024-08-15,armed,,False,False,0.028821171219608314,0.3050232809128857
2024-08-16,armed,,False,False,0.0025303053992989945,0.31440584468911886
2024-08-19,armed,,False,False,0.009867503034662387,0.3151123308125283
2024-08-20,armed,,False,False,-0.002502035938780013,0.3188927767302187
2024-08-21,armed,,False,False,0.008158561621880318,0.317502851268007
2024-08-22,armed,,False,False,-0.014044117240657511,0.3189621065614571
2024-08-23,armed,,False,False,0.014311051877247067,0.32177341408351323
2024-08-26,armed,,False,False,-0.008951640201488503,0.32129180916425176
2024-08-27,armed,,False,False,0.003011518031850729,0.3251002412339592
2024-08-28,armed,,False,False,-0.0126066549128462,0.3287921614042533
2024-08-29,armed,,False,False,0.004882855637804049,0.3346488050441404
2024-08-30,armed,,False,False,0.0153329055326518,0.3356744066358238
2024-09-03,armed,,False,False,-0.035085473728126655,0.3344354946113948
2024-09-04,armed,,False,False,0.0008793124169612597,0.3499428232860877
2024-09-05,armed,,False,False,-0.005371985088269253,0.34975170762190577
2024-09-06,armed,,False,False,-0.025499489774953678,0.3502445243559086
2024-09-09,armed,,False,False,0.018512102059797354,0.3606759874822336
2024-09-10,armed,,False,False,0.005585820636466586,0.3652990404851289
2024-09-11,armed,,False,False,0.019415142305021837,0.36280037579294305
2024-09-12,armed,,False,False,0.006784410641248696,0.3708166157318807
2024-09-13,armed,,False,False,0.011293700918144679,0.3689180602500422
2024-09-16,armed,,False,False,0.0026568088452126205,0.3664032120036819
2024-09-17,armed,,False,False,0.003614846697569201,0.3691537785287558
2024-09-18,armed,,False,False,-0.003908363179532055,0.36924423349498503
2024-09-19,armed,,False,False,0.023914235522017813,0.3707698178295338
2024-09-20,armed,,False,False,0.0018450191972666117,0.37842499357981546
2024-09-23,armed,,False,False,0.004923023912527277,0.3780727123697858
2024-09-24,armed,,False,False,0.0031746121762163916,0.380217974852967
2024-09-25,armed,,False,False,-0.0010602904564790165,0.3795701217942109
2024-09-26,armed,,False,False,0.011586742271872539,0.38079137439159194
2024-09-27,armed,,False,False,-0.0032887757046215073,0.3760959621450306
2024-09-30,armed,,False,False,0.00027228805966852726,0.37484242108955196
2024-10-01,armed,,False,False,-0.01421752237215845,0.37652490149859
2024-10-02,armed,,False,False,0.007639236423195042,0.38149448998373137
2024-10-03,armed,,False,False,0.0006356321316736991,0.3824722251366678
2024-10-04,armed,,False,False,0.014884707961764419,0.38352706938660575
2024-10-07,armed,,False,False,-0.006235088401269445,0.3884240697833356
2024-10-08,armed,,False,False,0.011067149790483184,0.38881150586080093
2024-10-09,armed,,False,False,0.009399167400133525,0.38937052355123575
2024-10-10,armed,,False,False,-0.0014156912447220997,0.39206454470978025
2024-10-11,armed,,False,False,0.012230131638335744,0.38817569938347746
2024-10-14,armed,,False,False,0.008083609655994688,0.385983013592469
2024-10-15,armed,,False,False,-0.017287505233104798,0.3852777326486858
2024-10-16,armed,,False,False,0.006508827348984126,0.3843059622053936
2024-10-17,armed,,False,False,-0.0006818999659389872,0.38489297030830466
2024-10-18,armed,,False,False,0.0020475251605737545,0.3706789561629262
2024-10-21,armed,,False,False,-0.0007424484109797929,0.3765710138197131
2024-10-22,armed,,False,False,-0.0023177182239497345,0.37601494727532997
2024-10-23,armed,,False,False,-0.00932889532179328,0.37385683251846474
2024-10-24,armed,,False,False,0.006132863218308773,0.3776885929507916
2024-10-25,armed,,False,False,0.0009319330857841895,0.37029976189912
2024-10-28,armed,,False,False,0.002705406542192764,0.35951181260766835
2024-10-29,armed,,False,False,0.009585909031942414,0.33504648596495307
2024-10-30,armed,,False,False,-0.012371351831574666,0.31432007491395125
2024-10-31,armed,,False,False,-0.025461057612123077,0.3121582432618683
2024-11-01,armed,,False,False,0.006031324423028325,0.31637287496130917
2024-11-04,armed,,False,False,-0.0047145524812605925,0.2897121007931513
2024-11-05,armed,,False,False,0.018714551637635825,0.2903672792673134
2024-11-06,armed,,False,False,0.039687575846856865,0.29218873802247725
2024-11-07,halt_new_entries,magnitude,True,False,0.017962624263491697,0.30791271337266646
2024-11-08,halt_new_entries,,False,False,0.007297366319287391,0.30531964067762407
2024-11-11,halt_new_entries,,False,False,0.0005046242840396432,0.2915177570776985
2024-11-12,armed,,False,False,-0.008023473058822844,0.2864910703606976
2024-11-13,armed,,False,False,-0.006074546008259974,0.28481032227168135
2024-11-14,armed,,False,False,-0.008949847820695103,0.2840161692092788
2024-11-15,armed,,False,False,-0.011118116596482347,0.2845819858889783
2024-11-18,armed,,False,False,0.008810244834298335,0.2833456811313015
2024-11-19,armed,,False,False,0.012311825261269883,0.28241585578826045
2024-11-20,armed,,False,False,-0.0017812805627846783,0.27829716258134146
2024-11-21,armed,,False,False,0.013696095847192455,0.27773712236478615
2024-11-22,armed,,False,False,0.011467523223292812,0.27249274505072985
2024-11-25,armed,,False,False,0.004532073510663658,0.2712706867402619
2024-11-26,armed,,False,False,0.0008808842772227394,0.266757097879726
2024-11-27,armed,,False,False,-0.009000932838516187,0.24134592547340053
2024-11-29,armed,,False,False,0.006314007101048515,0.24380824269807888
2024-12-02,armed,,False,False,0.010912493074945588,0.24370555959475645
2024-12-03,armed,,False,False,0.001742384606430513,0.23024537075009952
2024-12-04,armed,,False,False,0.015621735843409798,0.22705056832199869
2024-12-05,armed,,False,False,-0.007311780181729769,0.22849960315573148
2024-12-06,armed,,False,False,0.009956150816902593,0.22562952194226402
2024-12-09,armed,,False,False,-0.014424430686197382,0.22624371083683315
2024-12-10,armed,,False,False,-0.011075537479249399,0.2295604717489079
2024-12-11,armed,,False,False,0.012905871497079594,0.23040874985382892
2024-12-12,armed,,False,False,-0.0050825121805237435,0.23229147583951787
2024-12-13,armed,,False,False,0.004321826442750479,0.22806338103941623
2024-12-16,armed,,False,False,0.008404806455025832,0.21293078876790625
2024-12-17,armed,,False,False,-0.008695943668311718,0.21482388272348973
2024-12-18,armed,,False,False,-0.0360106573929202,0.21676714582593884
2024-12-19,armed,,False,False,-0.0030220582917221345,0.24122813810453178
2024-12-20,armed,,False,False,0.014198551419990815,0.2383341549842572
2024-12-23,armed,,False,False,0.007643268240646597,0.24199404783149414
2024-12-24,armed,,False,False,0.011904665730050916,0.2413396254646894
2024-12-26,armed,,False,False,-0.00036608663877513007,0.24380752395317704
2024-12-27,armed,,False,False,-0.013084025984586994,0.24127310336109134
2024-12-30,armed,,False,False,-0.01338877134441585,0.24551069997036087
2024-12-31,armed,,False,False,-0.005216608297722387,0.2499080118632037
2025-01-02,armed,,False,False,0.004316141807045878,0.24809623560825983
2025-01-03,armed,,False,False,0.020083221844573135,0.24567298936902557
2025-01-06,armed,,False,False,0.012064292827490417,0.248980179199729
2025-01-07,armed,,False,False,-0.012518320446794885,0.24746321553436645
2025-01-08,armed,,False,False,-0.0033678153678025026,0.24915252305806282
2025-01-10,armed,,False,False,-0.015362093661599817,0.24876028491101804
2025-01-13,armed,,False,False,-0.003511024671795788,0.2522466796408843
2025-01-14,armed,,False,False,0.007023959290973961,0.25077155495955955
2025-01-15,armed,,False,False,0.02288520378823006,0.25262329803370415
2025-01-16,armed,,False,False,0.0010962496485443138,0.2608132738185
2025-01-17,armed,,False,False,0.01536242004437677,0.26048093608881423
2025-01-21,armed,,False,False,0.014524001496174672,0.26330173755859976
2025-01-22,armed,,False,False,0.015599494019332793,0.2642349687915603
2025-01-23,armed,,False,False,0.005739743547551332,0.26334898032201953
2025-01-24,armed,,False,False,-0.007865508926290584,0.26687076180937175
2025-01-27,armed,,False,False,-0.040549924846015536,0.26734020724157015
2025-01-28,armed,,False,False,0.010047273802503351,0.2690934451956621
2025-01-29,armed,,False,False,0.00037720356612931774,0.26660966410073944
2025-01-30,armed,,False,False,0.01641893724397398,0.2677515584025126
2025-01-31,armed,,False,False,-0.0027506177814710067,0.25623160532254124
2025-02-03,armed,,False,False,-0.007962125772439923,0.2570063153491792
2025-02-04,armed,,False,False,0.012292016133779405,0.2575697786243425
2025-02-05,armed,,False,False,0.008945205367405116,0.25535539383160283
2025-02-06,armed,,False,False,0.0083789070874037,0.23522064814218627
2025-02-07,armed,,False,False,-0.004942282380478525,0.237294007170408
2025-02-10,armed,,False,False,0.013506671761988642,0.23879047873390813
2025-02-11,armed,,False,False,-0.006451247217801908,0.24236939938442842
2025-02-12,armed,,False,False,-0.0001642398167534186,0.2424182549284532
2025-02-13,armed,,False,False,0.014553649294903872,0.24169675286144568
2025-02-14,armed,,False,False,0.001537352370156267,0.23986820659341937
2025-02-18,armed,,False,False,0.015200698528585133,0.2382416180482448
2025-02-19,armed,,False,False,-0.0007972441444494693,0.23680429295760402
2025-02-20,armed,,False,False,-0.010182570445486604,0.2359032676610834
2025-02-21,armed,,False,False,-0.027530949361476972,0.23790429375086605
2025-02-24,armed,,False,False,-0.0154231150619079,0.2501221306106521
2025-02-25,armed,,False,False,-0.014408420553148466,0.25282921061936325
2025-02-26,armed,,False,False,0.009756895035821816,0.25520435833840566
2025-02-27,armed,,False,False,-0.02524389420643336,0.25564924597389177
2025-02-28,armed,,False,False,0.015668713260989106,0.26178260971882894
2025-03-03,armed,,False,False,-0.026053426639150737,0.26432033817499856
2025-03-04,armed,,False,False,-0.009356208216142694,0.273231013722838
2025-03-05,armed,,False,False,0.01271318101912476,0.27286518629345463
2025-03-06,armed,,False,False,-0.03604982385203635,0.27408165512394217
2025-03-07,armed,,False,False,0.008091156439366075,0.2887169692511538
2025-03-10,armed,,False,False,-0.041524588825044596,0.2846383221132934
2025-03-11,armed,,False,False,0.0023650150172181555,0.30498147526886776
2025-03-12,armed,,False,False,0.015221366578235045,0.30124533255598984
2025-03-13,armed,,False,False,-0.01960374873044517,0.3025850880419269
2025-03-14,armed,,False,False,0.031209492074715576,0.3073771595483004
2025-03-17,armed,,False,False,0.015963957380944624,0.3224702321879107
