date,tier,fired_categories,magnitude_fired,structural_fired,index_return,mean_abs_corr_raw
2025-03-18,armed,,False,False,-0.015542833846989084,0.3253847056559588
2025-03-19,armed,,False,False,0.01815504753287852,0.32674640191637505
2025-03-20,armed,,False,False,-0.0030945407981530695,0.31579395584289494
2025-03-21,armed,,False,False,0.000314867727242912,0.31955548882500134
2025-03-24,armed,,False,False,0.02792278844661612,0.3166529052410071
2025-03-25,armed,,False,False,-0.0004054721683848328,0.3265476453859885
2025-03-26,armed,,False,False,-0.022368831679371468,0.323663542005524
2025-03-27,armed,,False,False,-0.013673095094727862,0.3271914963135029
2025-03-28,armed,,False,False,-0.02446442645012714,0.3252868634803014
2025-03-31,armed,,False,False,0.000852242320357166,0.3307051507613284
2025-04-01,armed,,False,False,0.0054411637282484535,0.32995551191350136
2025-04-02,armed,,False,False,0.012123683138900939,0.3294925091613829
2025-04-03,halt_new_entries,magnitude,True,False,-0.0744266115691103,0.3277673040206708
2025-04-04,halt_new_entries,magnitude,True,False,-0.07325334516371043,0.3812157232750031
2025-04-07,halt_new_entries,,False,False,0.014395245349666833,0.4236641559173047
2025-04-08,halt_new_entries,,False,False,-0.016627174509189425,0.4214355227589876
2025-04-09,halt_new_entries,magnitude,True,False,0.12217089806479153,0.42157837013503446
2025-04-10,halt_new_entries,,False,False,-0.047771938582264986,0.5182329427977748
2025-04-11,halt_new_entries,,False,False,0.012863139757827729,0.5266654850698866
2025-04-14,armed,,False,False,0.00948196715704522,0.52447156366964
2025-04-15,armed,,False,False,0.004217714545445778,0.5261965946614306
2025-04-16,armed,,False,False,-0.02319629987057277,0.5253916180531137
2025-04-17,armed,,False,False,0.0028013251300469553,0.527709971455803
2025-04-21,armed,,False,False,-0.02615106143745463,0.5262663751025013
2025-04-22,armed,,False,False,0.027656870761429437,0.5297350244329369
2025-04-23,armed,,False,False,0.029867398174452796,0.5356307202445029
2025-04-24,armed,,False,False,0.03856010004374895,0.5603559187385251
2025-04-25,armed,,False,False,0.011033594410197698,0.5636403469333697
2025-04-28,armed,,False,False,0.0015691896792030817,0.5640978486002102
2025-04-29,armed,,False,False,0.003399635185792754,0.5713590700537563
2025-04-30,armed,,False,False,0.0015734394092941455,0.5732967961726834
2025-05-01,armed,,False,False,0.005808604615425758,0.5721245321425752
2025-05-02,armed,,False,False,0.024524592306853495,0.5678372451452602
2025-05-05,armed,,False,False,-0.004719995749236149,0.5751091369079386
2025-05-06,armed,,False,False,-0.007535772104424237,0.5771290253508934
2025-05-07,armed,,False,False,0.004823835843337735,0.5791224342769723
2025-05-08,armed,,False,False,0.010322780373848468,0.576824312164132
2025-05-09,armed,,False,False,-0.0004313721693151917,0.5768391719158381
2025-05-12,armed,,False,False,0.04430867688165229,0.5786408681553397
2025-05-13,armed,,False,False,0.021199600731842426,0.5847502581701631
2025-05-14,armed,,False,False,0.004366814098155413,0.5846753500242879
2025-05-15,armed,,False,False,-0.0012506362448473792,0.5865364715722683
2025-05-16,armed,,False,False,0.007730420455797185,0.5872753704851332
2025-05-19,armed,,False,False,0.0006694457691805307,0.588963346136692
2025-05-20,armed,,False,False,-0.00347633915983914,0.5878171033867792
2025-05-21,armed,,False,False,-0.01664828521521513,0.5899645013061565
2025-05-22,armed,,False,False,2.883776923422972e-05,0.592202509874055
2025-05-23,armed,,False,False,-0.005093711310451546,0.5972453317923294
2025-05-27,armed,,False,False,0.025115039220834693,0.5972451670673056
2025-05-28,armed,,False,False,-0.0033284350897689516,0.5993871129735979
2025-05-29,halt_new_entries,structural,False,True,-0.0019721045756603984,0.6002918814057682
2025-05-30,halt_new_entries,structural,False,True,-0.0029151175600497774,0.6031470857333382
2025-06-02,halt_new_entries,structural,False,True,0.007861349955305534,0.6026448023616313
2025-06-03,halt_new_entries,structural,False,True,0.01269505572776931,0.6030647953148159
2025-06-04,halt_new_entries,structural,False,True,0.003710326261585295,0.6083071922475692
2025-06-05,halt_new_entries,structural,False,True,-0.007143987544961653,0.60621361886714
2025-06-06,halt_new_entries,structural,False,True,0.013259008190074913,0.6101485636016207
2025-06-09,halt_new_entries,structural,False,True,0.005943542652998675,0.6122231201446553
2025-06-10,halt_new_entries,structural,False,True,0.0042562372652836565,0.6160324908231458
2025-06-11,halt_new_entries,structural,False,True,-0.0011827610202310948,0.611214172798476
2025-06-12,halt_new_entries,structural,False,True,0.003898647983867004,0.6106512237138364
2025-06-13,halt_new_entries,structural,False,True,-0.015685852795428955,0.6068071311307851
2025-06-16,halt_new_entries,structural,False,True,0.0195567225493729,0.6051028497019622
2025-06-17,halt_new_entries,structural,False,True,-0.006867272218397069,0.6070576637333571
2025-06-18,halt_new_entries,structural,False,True,0.0048336785760609065,0.6077998145520644
2025-06-20,halt_new_entries,structural,False,True,-0.004375039313544501,0.6027589264628475
2025-06-23,halt_new_entries,structural,False,True,0.009694170165577738,0.6018209458701663
2025-06-24,halt_new_entries,structural,False,True,0.021175178101154216,0.60169870635761
2025-06-25,halt_new_entries,structural,False,True,0.0030532488062462062,0.6027567733943142
2025-06-26,halt_new_entries,,False,False,0.013230697035168566,0.5989442202513934
2025-06-27,halt_new_entries,structural,False,True,-0.0012712141743559835,0.6007589079009527
2025-06-30,halt_new_entries,,False,False,0.008654681409969868,0.5999815216959624
2025-07-01,halt_new_entries,,False,False,-0.0066417343686788815,0.5991718786822445
2025-07-02,armed,,False,False,0.007722719163867751,0.5864891669152104
2025-07-03,armed,,False,False,0.01075120822688349,0.5349097634915346
2025-07-07,armed,,False,False,-0.009121731700362533,0.5379323434873661
2025-07-08,armed,,False,False,0.0018569058783904305,0.5376379132190984
2025-07-09,armed,,False,False,0.004307063146805783,0.3890575340167977
2025-07-10,armed,,False,False,0.001382593355137917,0.3454695352737821
2025-07-11,armed,,False,False,-0.004131573166093873,0.3470397193314148
2025-07-14,armed,,False,False,0.0029831913998384697,0.3493063109255652
2025-07-15,armed,,False,False,-0.0008683428484137101,0.34856861307401854
2025-07-16,armed,,False,False,0.0021584806682989877,0.3326414076348627
2025-07-17,armed,,False,False,0.0069378955000061575,0.33417082454403957
2025-07-18,armed,,False,False,0.0025015756766766863,0.31524235158933506
2025-07-21,armed,,False,False,0.000964128267595985,0.3037511452144781
2025-07-22,armed,,False,False,-0.007214716473031222,0.29198347145598186
2025-07-23,armed,,False,False,0.010393617949398986,0.2733510553244562
2025-07-24,armed,,False,False,0.00024399984143070577,0.2678456716989211
2025-07-25,armed,,False,False,0.004573232983959586,0.26444720212333617
2025-07-28,armed,,False,False,0.007356134547943702,0.2638255617507269
2025-07-29,armed,,False,False,-0.0027167744834829606,0.26635942785315925
2025-07-30,armed,,False,False,0.004490707077568588,0.2704248173574587
2025-07-31,armed,,False,False,-0.009656961936678886,0.25721263551117834
2025-08-01,armed,,False,False,-0.018191876059819954,0.2495326234028323
2025-08-04,armed,,False,False,0.0161625898385326,0.25311668953163485
2025-08-05,armed,,False,False,-0.0068910777829944425,0.258233753768098
2025-08-06,armed,,False,False,0.0059552885901104245,0.26000141281667877
2025-08-07,armed,,False,False,0.0007367959359621097,0.25608960989072244
2025-08-08,armed,,False,False,0.009271499409588354,0.21083445054274225
2025-08-11,armed,,False,False,-0.0026497633678541797,0.20234505121995916
2025-08-12,armed,,False,False,0.01841753737762089,0.20342990723640542
2025-08-13,armed,,False,False,0.00010330676993788164,0.21050402937211085
2025-08-14,armed,,False,False,-0.004146828976108768,0.20898303742609936
2025-08-15,armed,,False,False,-0.004590318160733619,0.20646594203417196
2025-08-18,armed,,False,False,0.0041030924810567405,0.20144862124529453
2025-08-19,armed,,False,False,-0.011067008357148526,0.19492759123933326
2025-08-20,armed,,False,False,-0.003511891406878029,0.19842872247615298
2025-08-21,armed,,False,False,-0.002515744274960324,0.19779204728179745
2025-08-22,armed,,False,False,0.017665965789189015,0.1865980261965073
2025-08-25,armed,,False,False,-0.0018749502590310386,0.1903272804937225
2025-08-26,armed,,False,False,0.00704134794105454,0.19079362660172564
2025-08-27,armed,,False,False,0.0037503947361775033,0.1901909209643985
2025-08-28,armed,,False,False,0.011538212962012523,0.19044598448872482
2025-08-29,armed,,False,False,-0.014251387568051686,0.1903550581356102
2025-09-02,armed,,False,False,-0.006830725643175722,0.19465757624197194
2025-09-03,armed,,False,False,0.00471022557321424,0.19868804763256645
2025-09-04,armed,,False,False,0.01717470753459565,0.1952837878801879
2025-09-05,armed,,False,False,0.002504763636977237,0.19483321184383623
2025-09-08,armed,,False,False,0.008776125178849485,0.190876613208044
2025-09-09,armed,,False,False,0.009581172787729105,0.19026960092670916
2025-09-10,halt_new_entries,magnitude,True,False,0.012549864332971727,0.19051294712221162
2025-09-11,halt_new_entries,,False,False,0.009032453963204342,0.1807726788101903
2025-09-12,halt_new_entries,,False,False,-0.002238097927432586,0.17460426740835672
2025-09-15,armed,,False,False,0.01226332855175173,0.17379870195169625
2025-09-16,armed,,False,False,0.0017452050959544814,0.17849996281034977
2025-09-17,armed,,False,False,0.003217074213187252,0.17881889153654498
2025-09-18,armed,,False,False,0.017787571784382516,0.17698555802508087
2025-09-19,armed,,False,False,0.0052363907573130496,0.17582883953751252
2025-09-22,armed,,False,False,0.007397655632796301,0.17622083423880344
2025-09-23,armed,,False,False,-0.004542843729690678,0.17301137788412976
2025-09-24,armed,,False,False,-0.0045238461417404585,0.17442455457787398
2025-09-25,armed,,False,False,-0.005270990103433939,0.17496422434931155
2025-09-26,armed,,False,False,0.005759241343685207,0.1714156591846145
2025-09-29,armed,,False,False,0.009753097755527964,0.1714398906912027
2025-09-30,armed,,False,False,0.006436034204072062,0.16963239666272537
2025-10-01,armed,,False,False,0.014358815870674895,0.16692800057170504
2025-10-02,armed,,False,False,0.003087038986272973,0.1665480945252419
2025-10-03,armed,,False,False,-0.002302853692785907,0.16605418011164536
2025-10-06,armed,,False,False,0.007927391651799308,0.1674826576996922
2025-10-07,armed,,False,False,-0.007321141101995742,0.16566966665764618
2025-10-08,armed,,False,False,0.0169833049837147,0.16817406777776414
2025-10-09,armed,,False,False,-0.0030123270714363594,0.16923294123368357
2025-10-10,armed,,False,False,-0.03559221279121021,0.16960304166757872
2025-10-13,armed,,False,False,0.02522889933159588,0.1912460196342317
2025-10-14,armed,,False,False,-0.007242248155210841,0.19972109975092814
2025-10-15,armed,,False,False,0.012382644406668255,0.1992822669070585
2025-10-16,armed,,False,False,-0.0032502770627607534,0.1975619777994103
2025-10-17,armed,,False,False,0.0009103469285392629,0.20025513982769028
2025-10-20,armed,,False,False,0.01176925682367849,0.2021141888638757
2025-10-21,armed,,False,False,-0.00018633981031023427,0.20422813682695853
2025-10-22,armed,,False,False,-0.012743578736646412,0.20273034640310986
2025-10-23,armed,,False,False,0.016990044007356882,0.2065738004006794
2025-10-24,armed,,False,False,0.014780148605853307,0.21114031116065726
2025-10-27,armed,,False,False,0.016178702098347916,0.2143339492159297
2025-10-28,armed,,False,False,-0.0017255576527131478,0.20951251418078345
2025-10-29,armed,,False,False,0.01111100662069253,0.20757122441549852
2025-10-30,armed,,False,False,-0.010012627289701377,0.20478319474988813
2025-10-31,armed,,False,False,0.006196890030984064,0.20654818869187389
2025-11-03,armed,,False,False,0.0012715359738793423,0.2056662467500777
2025-11-04,armed,,False,False,-0.023830889333054696,0.2054266183501205
2025-11-05,armed,,False,False,0.016147935633720658,0.21551984204886024
2025-11-06,armed,,False,False,-0.007237306724511197,0.20904291461316374
2025-11-07,armed,,False,False,0.0007756090441623013,0.2074154795404873
2025-11-10,armed,,False,False,0.021425065683047074,0.20829661775928912
2025-11-11,armed,,False,False,-0.006580121968710017,0.215528483392033
2025-11-12,armed,,False,False,0.0030903987363103164,0.2174981912631348
2025-11-13,armed,,False,False,-0.02950804364984741,0.2132486817701012
2025-11-14,armed,,False,False,0.0005207133851967945,0.2240354108643304
2025-11-17,armed,,False,False,-0.012769284901563996,0.22336848028194792
2025-11-18,armed,,False,False,-0.012852712709621128,0.22379401037141966
2025-11-19,armed,,False,False,0.007478508822323402,0.22466368238257264
2025-11-20,armed,,False,False,-0.035254845824680976,0.22361541158727008
2025-11-21,armed,,False,False,0.011226190796115044,0.23937572311602748
2025-11-24,armed,,False,False,0.028629504637930344,0.23918168113958543
2025-11-25,armed,,False,False,0.006784565455603831,0.24415334188052945
2025-11-26,armed,,False,False,0.013713242346781602,0.2425298732678583
2025-11-28,armed,,False,False,0.013960464548828414,0.24383518345468597
2025-12-01,armed,,False,False,-0.007311720488600308,0.24810910506899053
2025-12-02,armed,,False,False,0.008973285978558046,0.25057483596938557
2025-12-03,armed,,False,False,0.008787051873108803,0.2511925054351923
2025-12-04,armed,,False,False,0.005167086475452168,0.2506261091975729
2025-12-05,armed,,False,False,0.008141004808457517,0.25276080386888405
2025-12-08,armed,,False,False,1.26417887369105e-05,0.2529474929050814
2025-12-09,armed,,False,False,-0.0003874443295381565,0.25270619185343735
2025-12-10,armed,,False,False,0.012394580354237923,0.25021841641972453
2025-12-11,armed,,False,False,0.0019907096954765004,0.248518055978077
2025-12-12,armed,,False,False,-0.024251836694292882,0.24576415137411065
2025-12-15,armed,,False,False,-0.005383818280417163,0.2485174237194288
2025-12-16,armed,,False,False,-0.002823555781812674,0.24704766584925744
2025-12-17,armed,,False,False,-0.01892362764346231,0.24904022728556238
2025-12-18,armed,,False,False,0.013286604774897338,0.254707705603992
2025-12-19,armed,,False,False,0.019000192345975532,0.2568712741210301
2025-12-22,armed,,False,False,0.007734806570386669,0.2612402898888816
2025-12-23,armed,,False,False,0.0017899731775239225,0.2618251616044875
2025-12-24,armed,,False,False,0.0036095533488242444,0.2639624784477492
2025-12-26,armed,,False,False,-0.0006686467284553614,0.26593501779524303
2025-12-29,armed,,False,False,-0.005526698509702159,0.2695598943493463
2025-12-30,armed,,False,False,-0.002999966365945941,0.2712777463536802
2025-12-31,armed,,False,False,-0.010079512043155991,0.27225427057287305
2026-01-02,armed,,False,False,0.014956437162694887,0.2775560387308943
2026-01-05,armed,,False,False,0.007059260742692963,0.2742384345436207
2026-01-06,armed,,False,False,0.021193926711842684,0.27306305892867533
2026-01-07,armed,,False,False,-0.006622512348577367,0.2710235550607525
2026-01-08,armed,,False,False,-0.013438011901995102,0.25282396384939165
2026-01-09,armed,,False,False,0.012334338455248435,0.2498181143436719
2026-01-12,armed,,False,False,0.0059076528595065755,0.24907865067789414
2026-01-13,armed,,False,False,0.001111822121773119,0.24743083532337773
2026-01-14,armed,,False,False,-0.00986039922656926,0.24631440887970893
2026-01-15,armed,,False,False,0.004284444128666205,0.24722945453696252
2026-01-16,armed,,False,False,0.0012943827048441717,0.24340911364191342
2026-01-20,armed,,False,False,-0.01399968357649108,0.2426490188501271
2026-01-21,armed,,False,False,0.01544689317700615,0.24506443334994163
2026-01-22,armed,,False,False,0.005974706966558285,0.24329800654891276
2026-01-23,armed,,False,False,-0.006229491803757842,0.24125799600546408
2026-01-26,armed,,False,False,0.00566530015120125,0.23774811587622083
2026-01-27,armed,,False,False,0.009663616475329954,0.23889316209604503
2026-01-28,armed,,False,False,0.009830091320705012,0.24072406466515114
2026-01-29,armed,,False,False,-0.0025031555200430516,0.23547089122457335
2026-01-30,armed,,False,False,-0.014567348716727165,0.2337100149052757
2026-02-02,armed,,False,False,0.016115227958932898,0.23478682250679944
2026-02-03,armed,,False,False,-0.00879424670874386,0.22835533225003593
2026-02-04,armed,,False,False,-0.020948769232054073,0.23006596513283775
2026-02-05,armed,,False,False,-0.018500683828205914,0.23480046187895945
2026-02-06,armed,,False,False,0.03891937382045977,0.23648785070061204
2026-02-09,armed,,False,False,0.011339244364370983,0.23878210962406454
2026-02-10,armed,,False,False,-0.0063894447935979645,0.2385299917012664
2026-02-11,armed,,False,False,0.002686286604191839,0.23794295472264432
2026-02-12,armed,,False,False,-0.018836431462223125,0.22613092408478572
2026-02-13,armed,,False,False,0.00973094342714089,0.2295640235542202
2026-02-17,armed,,False,False,-0.0029940407584450814,0.22713071707659277
2026-02-18,armed,,False,False,0.006643762427892408,0.22476914495516667
2026-02-19,armed,,False,False,-0.0015338282966848174,0.2240864667041017
2026-02-20,armed,,False,False,0.007127775525496447,0.21107956750120097
2026-02-23,armed,,False,False,-0.020533524965015464,0.21014905036545434
2026-02-24,armed,,False,False,0.009540171646493895,0.2112092434117073
2026-02-25,armed,,False,False,0.022025731453321387,0.2104263508686111
2026-02-26,armed,,False,False,-0.004286967303639087,0.21481619044960779
2026-02-27,armed,,False,False,0.0009766141763552557,0.21276065322583834
2026-03-02,armed,,False,False,0.0037003342673560297,0.2081620800556686
2026-03-03,armed,,False,False,-0.018509594178792405,0.20569506057991405
2026-03-04,armed,,False,False,0.018682697334729194,0.20858074860500406
2026-03-05,armed,,False,False,-0.006569883985743478,0.21089979436998355
2026-03-06,armed,,False,False,-0.01720291449010331,0.2103849838187874
2026-03-09,armed,,False,False,0.018240958567133186,0.2101447117321478
2026-03-10,armed,,False,False,0.0006209198334899732,0.2118871222759365
2026-03-11,armed,,False,False,0.001269383415462689,0.21256725896958834
2026-03-12,armed,,False,False,-0.019956892843831942,0.21353212411955766
2026-03-13,armed,,False,False,-0.001191407338207092,0.2146980894555379
2026-03-16,armed,,False,False,0.015936935009738678,0.21556396738160935
2026-03-17,armed,,False,False,0.006640364212993092,0.21770120534820103
2026-03-18,armed,,False,False,-0.009931408482871936,0.2135410468659735
2026-03-19,armed,,False,False,0.0072136150974117085,0.21181942691709213
2026-03-20,armed,,False,False,-0.024873179067027226,0.20824282141506356
2026-03-23,armed,,False,False,0.014875152033915089,0.20998975383643725
2026-03-24,armed,,False,False,-0.00022273231109819195,0.2112585105492058
2026-03-25,armed,,False,False,0.006537130806957995,0.210434614391296
2026-03-26,armed,,False,False,-0.031019612094838868,0.20961797676829663
2026-03-27,armed,,False,False,-0.017192214026271843,0.21667475467186217
2026-03-30,armed,,False,False,-0.015163263545864674,0.22091817460023563
2026-03-31,armed,,False,False,0.04138283128922664,0.22119102900612414
2026-04-01,armed,,False,False,0.016416158196000764,0.23661198610046888
2026-04-02,armed,,False,False,0.004952430865263024,0.24051954963260216
2026-04-06,armed,,False,False,0.00570789345444812,0.24066228624356112
2026-04-07,armed,,False,False,0.0062266567538666615,0.24198001465834856
2026-04-08,armed,,False,False,0.034041257144786306,0.242690641389539
2026-04-09,armed,,False,False,0.001378227373329044,0.25662331665888255
2026-04-10,armed,,False,False,-0.0012417132073958427,0.25684659812654737
2026-04-13,armed,,False,False,0.01950640251766403,0.25680679730621736
2026-04-14,armed,,False,False,0.010763521016439234,0.25951883299268225
2026-04-15,armed,,False,False,0.008982911537344616,0.26021593355645534
2026-04-16,armed,,False,False,0.010250730824880021,0.2603862576126323
2026-04-17,armed,,False,False,0.014842897492670698,0.25670153836474807
2026-04-20,armed,,False,False,0.0024546363946912697,0.2590818837295707
2026-04-21,armed,,False,False,-0.002486192425458138,0.25977710119710956
2026-04-22,armed,,False,False,0.014749667792185454,0.26023701568406427
2026-04-23,armed,,False,False,-0.008682993636005804,0.2585845058925868
2026-04-24,armed,,False,False,0.016045138988904424,0.26071797137474984
2026-04-27,armed,,False,False,-0.004417334856021184,0.2613633944078463
2026-04-28,armed,,False,False,-0.01409021423159807,0.2652479300386064
2026-04-29,armed,,False,False,0.0028642266990076518,0.2664026777794808
2026-04-30,armed,,False,False,0.021091269983050786,0.2613783548523468
2026-05-01,armed,,False,False,0.007471857872085584,0.25865543325289114
2026-05-04,armed,,False,False,0.0019485397336341003,0.25873193209793327
2026-05-05,armed,,False,False,0.013955088642060331,0.25650709602027344
2026-05-06,armed,,False,False,0.01811941871171664,0.2542085020212971
2026-05-07,armed,,False,False,-0.004227494740654295,0.2548739447799588
2026-05-08,armed,,False,False,0.016498210052312945,0.2563416594283744
2026-05-11,armed,,False,False,0.011757213134390947,0.2561040970049383
2026-05-12,armed,,False,False,-0.008859993734694609,0.2519069069890382
2026-05-13,armed,,False,False,0.0037554898936818554,0.2527923302081039
2026-05-14,armed,,False,False,0.008786717709624348,0.25282927085348206
2026-05-15,armed,,False,False,-0.012980890447735089,0.2511592826562986
2026-05-18,armed,,False,False,-0.006763661744542904,0.2549240670709186
2026-05-19,armed,,False,False,-0.004975200594347786,0.25723767123915176
2026-05-20,armed,,False,False,0.015609467280604361,0.2536588227664084
2026-05-21,armed,,False,False,0.009980583523080443,0.2547949242965013
2026-05-22,armed,,False,False,0.010268871511099915,0.2504645410625576
2026-05-26,armed,,False,False,0.013977168515805409,0.24799712312711367
2026-05-27,armed,,False,False,-0.0018698728714733,0.24999616768831845
2026-05-28,armed,,False,False,0.01135127458544361,0.2499714235480127
2026-05-29,armed,,False,False,0.019151812757370438,0.24465199417387645
2026-06-01,armed,,False,False,0.011955763904832535,0.24506977453246698
2026-06-02,armed,,False,False,0.01301405904896723,0.24163155572482287
2026-06-03,armed,,False,False,-0.00859530212492838,0.23778506771125657
2026-06-04,armed,,False,False,-0.00024143860948686887,0.2377654701097868
2026-06-05,armed,,False,False,-0.04462925827673478,0.23376601045162101
2026-06-08,armed,,False,False,0.014914427589741179,0.24392872362905807
2026-06-09,armed,,False,False,-0.014643593502145417,0.23763293265045987
2026-06-10,armed,,False,False,-0.02005892206861485,0.2378903205006097
2026-06-11,armed,,False,False,0.0297129718734612,0.24051604951496924
2026-06-12,armed,,False,False,0.010222898039771708,0.2456753184485722
2026-06-15,armed,,False,False,0.026730594543807093,0.2448671944957453
2026-06-16,armed,,False,False,-0.014769610897583177,0.24847222971356583
2026-06-17,armed,,False,False,-0.007193177080748784,0.24466639341421198
2026-06-18,armed,,False,False,0.014048069926896434,0.2437870264382332
2026-06-22,armed,,False,False,0.00780867548647776,0.24427925985137114
2026-06-23,armed,,False,False,-0.025361061846248346,0.2421708192539667
2026-06-24,armed,,False,False,-0.001047732277063987,0.24100661348747937
2026-06-25,armed,,False,False,0.009247523083891696,0.23663747404112598
2026-06-26,armed,,False,False,-0.007023736224986002,0.23118526642384213
2026-06-29,armed,,False,False,0.02114838569309013,0.2294591062439397
2026-06-30,armed,,False,False,0.011731725947964861,0.22721719931824197
2026-07-01,armed,,False,False,-0.010154635396984716,0.22695648905407645
2026-07-02,armed,,False,False,-0.017090872275392494,0.22832014329847766
2026-07-06,armed,,False,False,0.013461872840582737,0.2351492906278656
2026-07-07,armed,,False,False,-0.016764926342549457,0.23311767513732887
2026-07-08,armed,,False,False,0.0011276432213100484,0.23712625662159625
2026-07-09,armed,,False,False,0.016546321279282857,0.2379196224933554
2026-07-10,armed,,False,False,-0.0016275993812896654,0.23825064911597707
2026-07-13,armed,,False,False,-0.01542096669543894,0.23803275957121628
2026-07-14,armed,,False,False,0.006665450770806952,0.24160138592357272
2026-07-15,armed,,False,False,-0.009994310934634302,0.24080039364168201
2026-07-16,armed,,False,False,-0.01919465182185556,0.24124645720956028
2026-07-17,armed,,False,False,-0.00931864237023176,0.25020617395245315
2026-07-20,armed,,False,False,9.787133515324786e-05,0.24957771050958918
2026-07-21,armed,,False,False,0.025784181895073133,0.25021079311198735
2026-07-22,armed,,False,False,-0.004753673900070398,0.2526581796688264
2026-07-23,armed,,False,False,-0.009384620237902421,0.252310106202596
2026-07-24,armed,,False,False,-0.011484998261834429,0.25212608789435603
2026-07-27,armed,,False,False,0.00012499011964934415,0.2530762025749401
2026-07-28,armed,,False,False,-0.01317335846624336,0.25806208319634794
2026-07-29,armed,,False,False,-0.02224919601772894,0.2650257776288767
2026-07-30,armed,,False,False,0.035552371913962724,0.26683484595971246
2026-07-31,armed,,False,False,0.007393742497988292,0.27145334174317737
2026-08-03,armed,,False,False,0.018123039398834976,0.26895422997189966
2026-08-04,armed,,False,False,0.03742211127545797,0.2706619193383844
2026-08-05,armed,,False,False,-0.005748293257178931,0.27286269129919116
2026-08-06,armed,,False,False,-0.011996673585555152,0.2727740304458124
2026-08-07,armed,,False,False,0.013939425427799697,0.2741777229357664
2026-08-10,armed,,False,False,-0.0006312699453408976,0.273062360558147
2026-08-11,armed,,False,False,-0.00042613028185068297,0.27435058556186753
2026-08-12,armed,,False,False,0.015135022213633333,0.2761644835153733
2026-08-13,armed,,False,False,0.009455005357275104,0.27550624851196853
2026-08-14,armed,,False,False,-0.0004070580435318124,0.2726417488201811
